"site","date","temp","doy"
"E",2021-03-06,5.72166666666667,65
"E",2021-03-07,5.7275,66
"E",2021-03-08,5.62141666666667,67
"E",2021-03-09,5.38846428571429,68
"E",2021-07-14,15.8715,195
"E",2021-07-15,15.6546041666667,196
"E",2021-07-16,15.7467291666667,197
"E",2021-07-17,15.8413541666667,198
"E",2021-07-18,15.8969375,199
"E",2021-07-19,15.9001666666667,200
"E",2021-07-20,15.8601875,201
"E",2021-07-21,15.8041458333333,202
"E",2021-07-22,15.7502916666667,203
"E",2021-07-23,15.7221458333333,204
"E",2021-07-24,15.6870625,205
"E",2021-07-25,15.6557916666667,206
"E",2021-07-26,15.6608125,207
"E",2021-07-27,15.7233541666667,208
"E",2021-07-28,15.9401458333333,209
"E",2021-07-29,15.9875,210
"E",2021-07-30,15.9737291666667,211
"E",2021-07-31,15.9435625,212
"E",2021-08-01,15.825125,213
"E",2021-08-02,15.824,214
"E",2021-08-03,15.7920833333333,215
"E",2021-08-04,15.7154583333333,216
"E",2021-08-05,15.637,217
"E",2021-08-06,15.6617291666667,218
"E",2021-08-07,15.9106875,219
"E",2021-08-08,16.2530833333333,220
"E",2021-08-09,16.2534166666667,221
"E",2021-08-10,16.0860833333333,222
"E",2021-08-11,16.0293333333333,223
"E",2021-08-12,16.0396875,224
"E",2021-08-13,16.4049375,225
"E",2021-08-14,16.297125,226
"E",2021-08-15,15.9698125,227
"E",2021-08-16,15.9306875,228
"E",2021-08-17,15.6712708333333,229
"E",2021-08-18,15.5325208333333,230
"E",2021-08-19,15.3061875,231
"E",2021-08-20,15.1422291666667,232
"E",2021-08-21,14.87875,233
"E",2021-08-22,14.8406458333333,234
"E",2021-08-23,14.6497083333333,235
"E",2021-08-24,14.627375,236
"E",2021-08-25,14.762625,237
"E",2021-08-26,14.6155,238
"E",2021-08-27,14.137,239
"E",2021-08-28,14.1565,240
"E",2021-08-29,14.3287083333333,241
"E",2021-08-30,14.4823333333333,242
"E",2021-08-31,14.2908125,243
"E",2021-09-01,14.2153333333333,244
"E",2021-09-02,14.4030833333333,245
"E",2021-09-03,14.3528958333333,246
"E",2021-09-04,13.9846875,247
"E",2021-09-05,13.4494791666667,248
"E",2021-09-06,13.0759583333333,249
"E",2021-09-07,13.3479375,250
"E",2021-09-08,14.0174166666667,251
"E",2021-09-09,14.485,252
"E",2021-09-10,14.5578541666667,253
"E",2021-09-11,15.0375833333333,254
"E",2021-09-12,15.5451666666667,255
"E",2021-09-13,15.5935,256
"E",2021-09-14,15.4631666666667,257
"E",2021-09-15,15.1601875,258
"E",2021-09-16,14.7904375,259
"E",2021-09-17,14.5589791666667,260
"E",2021-09-18,14.1240833333333,261
"E",2021-09-19,13.9236458333333,262
"E",2021-09-20,13.4604166666667,263
"E",2021-09-21,13.0786041666667,264
"E",2021-09-22,12.925375,265
"E",2021-09-23,13.083125,266
"E",2021-09-24,13.156625,267
"E",2021-09-25,13.1393958333333,268
"E",2021-09-26,12.9335208333333,269
"E",2021-09-27,12.9471666666667,270
"E",2021-09-28,13.2100416666667,271
"E",2021-09-29,13.153625,272
"E",2021-09-30,13.0344583333333,273
"E",2021-10-01,12.8990208333333,274
"E",2021-10-02,12.8588333333333,275
"E",2021-10-03,12.9037708333333,276
"E",2021-10-04,12.9770833333333,277
"E",2021-10-05,12.899625,278
"E",2021-10-06,12.7264583333333,279
"E",2021-10-07,12.6076875,280
"E",2021-10-08,12.2986666666667,281
"E",2021-10-09,12.1259375,282
"E",2021-10-10,11.989875,283
"E",2021-10-11,11.7941666666667,284
"E",2021-10-12,11.5325625,285
"E",2021-10-13,11.1447916666667,286
"E",2021-10-14,11.0241041666667,287
"E",2021-10-15,11.4083125,288
"E",2021-10-16,11.3375833333333,289
"E",2021-10-17,11.2275416666667,290
"E",2021-10-18,11.1383333333333,291
"E",2021-10-19,11.2905416666667,292
"E",2021-10-20,11.6584791666667,293
"E",2021-10-21,11.7544583333333,294
"E",2021-10-22,11.5961875,295
"E",2021-10-23,11.4205416666667,296
"E",2021-10-24,11.2832916666667,297
"E",2021-10-25,11.2998541666667,298
"E",2021-10-26,11.4283958333333,299
"E",2021-10-27,11.4460833333333,300
"E",2021-10-28,11.508375,301
"E",2021-10-29,11.5355416666667,302
"E",2021-10-30,11.5015208333333,303
"E",2021-10-31,11.494625,304
"E",2021-11-01,11.5277708333333,305
"E",2021-11-02,11.554625,306
"E",2021-11-03,11.466,307
"E",2021-11-04,11.39325,308
"E",2021-11-05,11.3333333333333,309
"E",2021-11-06,11.3786458333333,310
"E",2021-11-07,11.4405833333333,311
"E",2021-11-08,11.4048958333333,312
"E",2021-11-09,11.369625,313
"E",2021-11-10,11.3845,314
"E",2021-11-11,11.409375,315
"E",2021-11-12,12.3323928571429,316
"F",2015-08-08,21.739,220
"F",2015-08-09,21.705,221
"F",2015-08-10,21.703,222
"F",2015-08-11,21.762,223
"F",2015-08-12,21.661,224
"F",2015-08-13,21.402,225
"F",2015-08-14,21.401,226
"F",2015-08-15,21.374,227
"F",2015-08-16,22.258,228
"F",2015-08-17,22.437,229
"F",2015-08-18,22.586,230
"F",2015-08-19,22.919,231
"F",2015-08-20,22.932,232
"F",2015-08-21,22.857,233
"F",2015-08-22,22.469,234
"F",2015-08-23,22.569,235
"F",2015-08-24,22.363,236
"F",2015-08-25,22.102,237
"F",2015-08-26,21.806,238
"F",2015-08-27,21.73,239
"F",2015-08-28,21.386,240
"F",2015-08-29,21.32,241
"F",2015-08-30,21.401,242
"F",2015-08-31,21.485,243
"F",2015-09-01,21.109,244
"F",2015-09-02,21.584,245
"F",2015-09-03,21.704,246
"F",2015-09-04,21.766,247
"F",2015-09-05,21.345,248
"F",2015-09-06,21.586,249
"F",2015-09-07,22.06,250
"F",2015-09-08,22.372,251
"F",2015-09-09,22.414,252
"F",2015-09-10,21.958,253
"F",2015-09-11,21.898,254
"F",2015-09-12,22.206,255
"F",2015-09-14,20.719,257
"F",2015-09-15,20.75,258
"F",2015-09-16,21.751,259
"F",2015-09-17,23.201,260
"F",2015-09-18,22.828,261
"F",2015-09-19,22.353,262
"F",2015-09-20,20.885,263
"F",2015-09-21,18.894,264
"F",2015-09-22,18.832,265
"F",2015-09-23,18.859,266
"F",2015-09-24,19.308,267
"F",2015-09-25,18.924,268
"F",2015-09-26,17.995,269
"F",2015-09-27,17.682,270
"F",2015-09-28,18.062,271
"F",2015-09-29,18.661,272
"F",2015-09-30,19.109,273
"F",2015-10-01,15.734,274
"F",2015-10-02,15.637,275
"F",2015-10-03,14.813,276
"F",2015-10-04,14.474,277
"F",2015-10-05,14.746,278
"F",2015-10-06,15.264,279
"F",2015-10-07,15.334,280
"F",2015-10-08,15.139,281
"F",2015-10-09,14.212,282
"F",2015-10-10,13.669,283
"F",2015-10-11,13.708,284
"F",2015-10-12,14.431,285
"F",2015-10-13,15.074,286
"F",2015-10-14,14.671,287
"F",2015-10-15,13.519,288
"F",2015-10-16,13.377,289
"F",2015-10-17,12.907,290
"F",2015-10-18,11.742,291
"F",2015-10-19,10.679,292
"F",2015-10-20,10.654,293
"F",2015-10-21,12.217,294
"F",2015-10-22,11.484,295
"F",2015-10-23,11.655,296
"F",2015-10-24,10.524,297
"F",2015-10-25,10.474,298
"F",2015-10-26,10.925,299
"F",2015-10-27,9.8957,300
"F",2015-10-28,9.7983,301
"F",2015-10-29,9.499,302
"F",2015-10-30,10.147,303
"F",2015-10-31,9.4396,304
"F",2015-11-01,9.3547,305
"F",2015-11-02,9.8737,306
"F",2015-11-03,10.174,307
"F",2015-11-04,10.274,308
"F",2015-11-05,10.08,309
"F",2015-11-06,10.809,310
"F",2015-11-07,11.384,311
"F",2015-11-08,10.253,312
"F",2015-11-09,9.4775,313
"F",2015-11-10,9.4961,314
"F",2015-11-11,9.4111,315
"F",2015-11-12,9.971,316
"F",2015-11-13,10.176,317
"F",2015-11-14,9.6271,318
"F",2015-11-15,8.7544,319
"F",2015-11-16,8.9077,320
"F",2015-11-17,8.9047,321
"F",2015-11-18,8.0853,322
"F",2015-11-19,8.2981,323
"F",2015-11-20,9.6408,324
"F",2015-11-21,9.4138,325
"F",2015-11-22,8.8643,326
"F",2015-11-23,8.7497,327
"F",2015-11-24,7.8789,328
"F",2015-11-25,7.5533,329
"F",2015-11-26,7.579,330
"F",2015-11-27,8.1254,331
"F",2015-11-28,6.7241,332
"F",2015-11-29,2.5162,333
"F",2015-11-30,3.3724,334
"F",2015-12-01,6.1683,335
"F",2015-12-02,7.378,336
"F",2015-12-03,7.5731,337
"F",2015-12-04,7.8834,338
"F",2015-12-05,8.2756,339
"F",2015-12-06,8.3453,340
"F",2015-12-07,7.6349,341
"F",2015-12-08,7.2404,342
"F",2015-12-09,7.7235,343
"F",2015-12-10,8.5705,344
"F",2015-12-11,9.0778,345
"F",2015-12-12,8.3373,346
"F",2015-12-13,7.4963,347
"F",2015-12-14,7.2169,348
"F",2015-12-15,7.5927,349
"F",2015-12-16,6.6302,350
"F",2015-12-17,7.2868,351
"F",2015-12-18,6.9328,352
"F",2015-12-19,6.0309,353
"F",2015-12-20,5.0076,354
"F",2015-12-21,5.9079,355
"F",2015-12-22,6.4282,356
"F",2015-12-23,6.839,357
"F",2015-12-24,8.8947,358
"F",2015-12-25,7.3728,359
"F",2015-12-26,6.2141,360
"F",2015-12-27,5.6491,361
"F",2015-12-28,4.0797,362
"F",2015-12-29,3.6945,363
"F",2015-12-30,4.1053,364
"F",2015-12-31,4.9218,365
"F",2016-01-01,4.977349,1
"F",2016-01-02,4.475458,2
"F",2016-01-03,4.214169,3
"F",2016-01-04,1.771043,4
"F",2016-01-05,1.634105,5
"F",2016-01-06,2.674856,6
"F",2016-01-07,2.911922,7
"F",2016-01-08,3.353469,8
"F",2016-01-09,4.972101,9
"F",2016-01-10,6.27457,10
"F",2016-01-11,3.96055,11
"F",2016-01-12,3.11234,12
"F",2016-01-13,2.37869,13
"F",2016-01-14,2.97525,14
"F",2016-01-15,2.64567,15
"F",2016-01-16,3.51518,16
"F",2016-01-17,2.51454,17
"F",2016-01-18,1.93772,18
"F",2016-01-19,1.23327,19
"F",2016-01-20,1.74286,20
"F",2016-01-21,1.37236,21
"F",2016-01-22,2.3501,22
"F",2016-01-23,1.80443,23
"F",2016-01-24,1.57516,24
"F",2016-01-25,2.88872,25
"F",2016-01-26,3.7171,26
"F",2016-01-28,2.68236,28
"F",2016-01-29,2.1717,29
"F",2016-01-30,1.40506,30
"F",2016-01-31,3.3958,31
"F",2016-02-01,3.73833,32
"F",2016-02-02,2.27696,33
"F",2016-02-03,2.90332,34
"F",2016-02-04,3.21341,35
"F",2016-02-05,1.75224,36
"F",2016-02-06,2.68203,37
"F",2016-02-07,2.09222,38
"F",2016-02-08,1.27862,39
"F",2016-02-09,1.3714,40
"F",2016-02-10,1.58505,41
"F",2016-02-11,-0.1745,42
"F",2016-02-12,0.26637,43
"F",2016-02-13,-1.4247,44
"F",2016-02-14,-1.3818,45
"F",2016-02-15,-0.6864,46
"F",2016-02-16,1.122,47
"F",2016-02-17,2.39318,48
"F",2016-02-18,1.62059,49
"F",2016-02-19,1.65567,50
"F",2016-02-20,4.02174,51
"F",2016-02-21,3.12341,52
"F",2016-02-22,1.30993,53
"F",2016-02-23,0.95819,54
"F",2016-02-24,2.27911,55
"F",2016-02-25,2.67368,56
"F",2016-02-26,0.9277,57
"F",2016-02-27,1.89364,58
"F",2016-02-28,1.87136,59
"F",2016-02-29,2.05518,60
"F",2016-03-01,1.04392,61
"F",2016-03-02,1.37724,62
"F",2016-03-03,2.47168,63
"F",2016-03-04,2.77312,64
"F",2016-03-05,3.24551,65
"F",2016-03-06,3.62242,66
"F",2016-03-07,4.08909,67
"F",2016-03-08,4.33529,68
"F",2016-03-09,4.69996,69
"F",2016-03-10,4.41983,70
"F",2016-03-11,3.69869,71
"F",2016-03-12,3.69771,72
"F",2016-03-13,3.96622,73
"F",2016-03-14,3.31027,74
"F",2016-03-15,3.8348,75
"F",2016-03-16,4.05625,76
"F",2016-03-17,4.43616,77
"F",2016-03-18,4.33775,78
"F",2016-03-19,3.9839,79
"F",2016-03-20,4.18195,80
"F",2016-03-21,4.5868,81
"F",2016-03-22,4.87823,82
"F",2016-03-23,4.90318,83
"F",2016-03-24,4.28513,84
"F",2016-03-25,4.69207,85
"F",2016-03-26,4.84925,86
"F",2016-03-27,5.47936,87
"F",2016-03-28,5.69641,88
"F",2016-03-29,5.29296,89
"F",2016-03-30,5.77318,90
"F",2016-03-31,6.09236,91
"F",2016-04-01,5.89541,92
"F",2016-04-02,5.02083,93
"F",2016-04-03,4.11809,94
"F",2016-05-12,14.053,133
"F",2016-05-13,14.658,134
"F",2016-05-14,13.114,135
"F",2016-05-15,11.424,136
"F",2016-05-16,11.021,137
"F",2016-05-17,11.899,138
"F",2016-05-18,13.065,139
"F",2016-05-19,13.59,140
"F",2016-05-20,14.461,141
"F",2016-05-21,14.659,142
"F",2016-05-22,15.711,143
"F",2016-05-23,16.15,144
"F",2016-05-24,16.546,145
"F",2016-05-25,16.709,146
"F",2016-05-26,17.048,147
"F",2016-05-27,17.59,148
"F",2016-05-28,18.539,149
"F",2016-05-29,19.192,150
"F",2016-05-30,18.574,151
"F",2016-05-31,17.955,152
"F",2016-06-01,18.121,153
"F",2016-06-02,17.969,154
"F",2016-06-03,18.449,155
"F",2016-06-04,18.691,156
"F",2016-06-05,17.721,157
"F",2016-06-06,17.922,158
"F",2016-06-07,17.751,159
"F",2016-06-08,16.665,160
"F",2016-06-09,16.504,161
"F",2016-06-10,16.527,162
"F",2016-06-11,16.094,163
"F",2016-06-12,15.706,164
"F",2016-06-13,15.834,165
"F",2016-06-14,16.287,166
"F",2016-06-15,17.398,167
"F",2016-06-16,17.784,168
"F",2016-06-17,17.636,169
"F",2016-06-18,17.723,170
"F",2016-06-19,17.685,171
"F",2016-06-20,18.104,172
"F",2016-06-21,17.671,173
"F",2016-06-22,16.896,174
"F",2016-06-23,18.017,175
"F",2016-06-24,18.735,176
"F",2016-06-25,18.879,177
"F",2016-06-26,19.138,178
"F",2016-06-27,19.302,179
"F",2016-06-28,18.15,180
"F",2016-06-29,18.8,181
"F",2016-06-30,18.363,182
"F",2016-07-01,17.67,183
"F",2016-07-02,17.192,184
"F",2016-07-03,17.729,185
"F",2016-07-04,18.086,186
"F",2016-07-05,18.462,187
"F",2016-07-06,18.766,188
"F",2016-07-07,19.189,189
"F",2016-07-08,19.15,190
"F",2016-07-15,21.381,197
"F",2016-07-16,21.598,198
"F",2016-07-17,21.65,199
"F",2016-07-18,21.887,200
"F",2016-07-19,21.94,201
"F",2016-07-20,22,202
"F",2016-07-21,22.253,203
"F",2016-07-22,22.449,204
"F",2016-07-23,22.546,205
"F",2016-07-24,22.617,206
"F",2016-07-25,22.663,207
"F",2016-07-30,24.104,212
"F",2016-07-31,24.019,213
"F",2016-08-01,23.9,214
"F",2016-08-02,23.888,215
"F",2016-08-03,23.861,216
"F",2016-08-04,24.079,217
"F",2016-08-05,24.276,218
"F",2016-08-06,24.269,219
"F",2016-08-07,24.102,220
"F",2016-08-08,23.971,221
"F",2016-08-09,23.97,222
"F",2016-08-10,24.08,223
"F",2016-08-11,24.276,224
"F",2016-08-12,24.241,225
"F",2016-08-13,23.691,226
"F",2016-08-14,23.661,227
"F",2016-08-15,23.726,228
"F",2016-08-16,23.773,229
"F",2016-08-17,23.932,230
"F",2016-08-18,24.113,231
"F",2016-08-19,24.145,232
"F",2016-08-20,24.239,233
"F",2016-08-21,23.998,234
"F",2016-08-22,23.237,235
"F",2016-08-23,23.366,236
"F",2016-08-24,23.569,237
"F",2016-08-25,23.615,238
"F",2016-08-26,23.633,239
"F",2016-08-27,23.735,240
"F",2016-08-28,23.797,241
"F",2016-08-29,23.748,242
"F",2016-08-30,23.696,243
"F",2016-08-31,23.636,244
"F",2016-09-01,23.463,245
"F",2016-09-02,20.844,246
"F",2016-09-03,23.144,247
"F",2016-09-04,23.146,248
"F",2016-09-05,23.165,249
"F",2016-09-06,23.225,250
"F",2016-09-07,23.151,251
"F",2016-09-08,23.05,252
"F",2016-09-09,22.992,253
"F",2016-09-10,22.971,254
"F",2016-09-11,22.78,255
"F",2016-09-12,22.525,256
"F",2016-09-13,22.404,257
"F",2016-09-14,22.086,258
"F",2016-09-15,21.827,259
"F",2016-09-16,21.688,260
"F",2016-09-17,21.333,261
"F",2016-09-18,21.301,262
"F",2016-09-19,21.388,263
"F",2016-09-20,21.394,264
"F",2016-09-21,21.268,265
"F",2016-09-22,21.178,266
"F",2016-09-23,20.919,267
"F",2016-09-24,20.597,268
"F",2016-09-25,20.342,269
"F",2016-09-26,20.011,270
"F",2016-09-27,19.694,271
"F",2016-09-28,19.299,272
"F",2016-09-29,19.032,273
"F",2016-09-30,18.714,274
"F",2016-10-01,18.498,275
"F",2016-10-02,18.325,276
"F",2016-10-03,18.206,277
