VSTATION;DATUM;DAGNR;mean temp;LTEMP;HTEMP;XGR;LGR;HGR;XHUM;LHUM;HHUM;NED;NEDA;XVH;XVR;Solar rad.;GRD0;GRD3;GRD5;GRD7;GRD8;GRD10;BLFUKT;MT05;MT10;MT20;MT50;OBST;OBSR;OBSS;SNOW
Fransåker (Lantmet);20210312;71;2.3;-0.2;3.6;;;;91.9;78.0;100.0;1.6;58.7;3.2;218;4.9;65;22;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210313;72;3.1;1.4;5.8;;;;81.3;63.0;92.0;0.1;58.8;2.1;199;6.1;68;22;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210314;73;1.7;-1.1;5.9;;;;80.3;42.0;99.0;0.0;58.8;1.5;334;5.5;69;23;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210315;74;1.7;-1.1;7.4;;;;76.3;50.0;97.0;0.0;58.8;1.0;80;7.6;71;23;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210316;75;1.0;-3.8;6.1;;;;80.1;56.0;100.0;0.0;58.8;1.4;314;10.7;72;24;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210317;76;-0.3;-2.4;2.6;;;;75.4;56.0;92.0;0.0;58.8;2.4;331;7.6;73;24;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210318;77;-1.2;-4.8;3.4;;;;74.3;57.0;87.0;0.1;58.9;2.8;339;6.5;73;24;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210319;78;-2.1;-5.4;1.1;;;;59.2;39.0;78.0;0.0;58.9;3.0;354;9.9;73;24;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210320;79;3.0;-3.1;7.0;;;;64.4;55.0;84.0;0.0;58.9;3.6;244;6.8;76;25;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210321;80;3.5;1.7;6.2;;;;48.2;31.0;93.0;0.0;58.9;5.1;323;14.2;78;25;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210322;81;4.8;-0.1;10.5;;;;56.2;45.0;67.0;0.0;58.9;2.6;289;7.0;81;27;11;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210323;82;7.0;0.5;13.8;;;;61.5;39.0;78.0;0.0;58.9;2.2;238;14.7;86;30;13;5;3;0;;;;;;;;;
Fransåker (Lantmet);20210324;83;6.7;3.7;10.1;;;;74.5;61.0;86.0;0.0;58.9;5.1;244;9.6;91;33;14;6;3;0;;;;;;;;;
Fransåker (Lantmet);20210325;84;6.3;3.2;10.5;;;;71.8;49.0;85.0;0.0;58.9;4.0;245;13.4;95;35;15;6;3;0;;;;;;;;;
Fransåker (Lantmet);20210326;85;6.5;2.1;12.3;;;;76.3;50.0;97.0;0.0;58.9;3.0;210;9.9;99;37;17;7;4;0;;;;;;;;;
Fransåker (Lantmet);20210327;86;6.9;2.9;13.1;;;;76.6;47.0;92.0;0.0;58.9;3.6;139;11.9;104;40;18;8;5;1;;;;;;;;;
Fransåker (Lantmet);20210328;87;4.3;2.8;6.2;;;;89.2;78.0;98.0;1.7;60.6;3.8;170;7.3;108;41;19;8;5;1;;;;;;;;;
Fransåker (Lantmet);20210329;88;8.1;4.7;11.3;;;;86.7;77.0;96.0;0.8;61.4;4.4;212;7.2;116;46;22;10;6;1;;;;;;;;;
Fransåker (Lantmet);20210330;89;10.5;7.6;14.1;;;;81.7;69.0;92.0;0.0;61.4;4.8;256;8.1;126;54;27;13;8;2;;;;;;;;;
Fransåker (Lantmet);20210331;90;5.9;4.3;12.2;;;;89.9;83.0;99.0;1.6;63.0;2.2;302;7.9;132;57;28;13;8;2;;;;;;;;;
Fransåker (Lantmet);20210401;91;4.5;-1.2;9.8;;;;66.6;44.0;89.0;0.0;63.0;2.7;314;17.1;137;59;30;14;8;2;;;;;;;;;
Fransåker (Lantmet);20210402;92;4.5;0.2;8.6;;;;61.5;48.0;76.0;0.4;63.4;3.1;315;9.3;141;61;30;14;8;2;;;;;;;;;
Fransåker (Lantmet);20210403;93;4.7;1.0;8.9;;;;53.8;39.0;69.0;0.0;63.4;3.5;314;14.7;146;63;31;14;8;2;;;;;;;;;
Fransåker (Lantmet);20210404;94;6.8;1.1;12.4;;;;59.6;39.0;74.0;0.0;63.4;5.2;233;21.7;153;67;34;16;9;2;;;;;;;;;
Fransåker (Lantmet);20210405;95;1.8;-2.0;10.5;;;;75.3;54.0;94.0;4.0;67.4;5.1;252;9.4;155;67;34;16;9;2;;;;;;;;;
Fransåker (Lantmet);20210406;96;3.8;-0.4;8.0;;;;47.0;31.0;61.0;0.0;67.4;5.1;257;13.2;159;69;34;16;9;2;;;;;;;;;
Fransåker (Lantmet);20210407;97;2.9;0.2;7.9;;;;68.7;35.0;99.0;0.7;68.1;2.7;338;11.6;162;70;35;16;9;2;;;;;;;;;
Fransåker (Lantmet);20210408;98;2.4;-5.0;8.1;;;;57.3;30.0;91.0;0.0;68.1;2.5;275;20.0;165;71;35;16;9;2;;;;;;;;;
Fransåker (Lantmet);20210409;99;4.2;1.1;7.8;;;;78.2;56.0;100.0;9.1;77.2;6.3;210;9.4;169;73;36;16;9;2;;;;;;;;;
Fransåker (Lantmet);20210410;100;4.6;0.9;9.0;;;;60.2;29.0;99.0;0.4;77.6;4.8;242;23.5;174;75;37;16;10;2;;;;;;;;;
Fransåker (Lantmet);20210411;101;3.6;-2.9;9.5;;;;67.1;33.0;100.0;2.8;80.4;3.0;146;14.4;178;77;38;17;10;2;;;;;;;;;
Fransåker (Lantmet);20210412;102;3.6;-0.1;6.3;;;;91.4;76.0;98.0;1.1;81.5;2.4;257;8.8;181;78;38;17;10;2;;;;;;;;;
Fransåker (Lantmet);20210413;103;3.0;-0.1;7.4;;;;78.9;55.0;99.0;0.1;81.6;2.6;224;13.9;185;79;38;17;10;2;;;;;;;;;
Fransåker (Lantmet);20210414;104;2.3;-3.8;8.0;;;;69.5;41.0;100.0;0.0;81.6;1.9;335;19.2;188;80;39;17;10;2;;;;;;;;;
Fransåker (Lantmet);20210415;105;3.1;-4.7;9.9;;;;64.1;39.0;96.0;0.1;81.7;2.5;15;21.7;192;83;40;17;10;2;;;;;;;;;
Fransåker (Lantmet);20210416;106;5.6;-2.0;12.6;;;;55.9;29.0;82.0;0.0;81.7;3.9;20;26.1;198;86;43;19;11;3;;;;;;;;;
Fransåker (Lantmet);20210417;107;7.2;-0.5;14.4;;;;55.4;24.0;92.0;0.1;81.8;3.5;21;20.4;205;91;47;21;13;4;;;;;;;;;
Fransåker (Lantmet);20210418;108;7.6;-0.5;15.5;;;;54.0;26.0;91.0;0.0;81.8;2.9;39;27.6;212;97;51;24;16;6;;;;;;;;;
Fransåker (Lantmet);20210419;109;7.6;-1.1;15.5;;;;56.5;30.0;83.0;0.0;81.8;2.5;54;28.5;220;102;55;27;18;7;;;;;;;;;
Fransåker (Lantmet);20210420;110;7.9;-2.2;16.0;;;;55.1;30.0;92.0;0.0;81.8;1.6;79;28.3;228;108;59;31;21;9;;;;;;;;;
Fransåker (Lantmet);20210421;111;7.4;0.4;15.7;;;;59.1;35.0;96.0;0.5;82.3;2.3;184;20.5;235;113;63;33;23;10;;;;;;;;;
Fransåker (Lantmet);20210422;112;1.6;-0.3;7.4;;;;94.0;89.0;97.0;3.7;86.0;4.7;340;9.9;237;113;63;33;23;10;;;;;;;;;
Fransåker (Lantmet);20210423;113;3.8;-0.2;8.1;;;;56.1;33.0;82.0;0.0;86.0;4.6;324;16.4;241;114;63;33;23;10;;;;;;;;;
Fransåker (Lantmet);20210424;114;2.5;-0.2;6.2;;;;60.0;54.0;72.0;0.5;86.5;4.3;323;13.4;243;115;63;33;23;10;;;;;;;;;
Fransåker (Lantmet);20210425;115;1.4;-1.5;4.6;;;;68.2;50.0;87.0;0.2;86.7;4.5;332;11.0;245;115;63;33;23;10;;;;;;;;;
Fransåker (Lantmet);20210426;116;2.2;-1.1;5.2;;;;63.7;48.0;89.0;0.0;86.7;4.2;335;10.7;247;115;63;33;23;10;;;;;;;;;
Fransåker (Lantmet);20210427;117;3.9;-2.2;10.5;;;;53.1;29.0;87.0;0.0;86.7;2.5;347;20.0;251;117;64;34;23;10;;;;;;;;;
Fransåker (Lantmet);20210428;118;3.7;-3.6;9.3;;;;60.3;35.0;95.0;0.0;86.7;1.0;226;12.1;256;120;66;34;23;10;;;;;;;;;
Fransåker (Lantmet);20210429;119;4.1;-1.6;9.3;;;;61.8;38.0;91.0;0.0;86.7;1.7;99;12.2;260;122;67;34;23;10;;;;;;;;;
Fransåker (Lantmet);20210430;120;4.3;-4.8;11.1;;;;55.9;28.0;91.0;0.0;86.7;2.4;341;23.3;265;125;69;35;24;10;;;;;;;;;
Fransåker (Lantmet);20210501;121;4.2;-3.4;10.5;;;;58.1;35.0;91.0;0.0;86.7;1.9;11;14.8;270;128;71;36;24;10;;;;;;;;;
Fransåker (Lantmet);20210502;122;6.0;1.4;10.5;;;;58.2;41.0;74.0;0.4;87.1;2.8;121;16.3;276;131;72;37;25;10;;;;;;;;;
Fransåker (Lantmet);20210503;123;6.0;-2.5;11.8;;;;59.7;36.0;95.0;0.0;87.1;1.0;145;18.2;282;135;75;38;26;10;;;;;;;;;
Fransåker (Lantmet);20210504;124;6.2;1.5;11.4;;;;66.6;37.0;90.0;0.0;87.1;3.5;101;13.6;288;138;77;39;26;10;;;;;;;;;
Fransåker (Lantmet);20210505;125;2.8;2.0;5.6;;;;94.5;90.0;97.0;17.6;104.7;5.9;59;11.3;291;139;77;39;26;10;;;;;;;;;
Fransåker (Lantmet);20210506;126;3.0;1.5;4.4;;;;92.3;86.0;98.0;0.2;104.9;4.6;356;11.3;294;139;77;39;26;10;;;;;;;;;
Fransåker (Lantmet);20210507;127;3.3;0.8;6.8;;;;77.3;52.0;90.0;0.3;105.2;3.3;314;12.2;297;140;77;39;26;10;;;;;;;;;
Fransåker (Lantmet);20210508;128;6.4;-0.6;12.4;;;;64.6;38.0;94.0;0.2;105.4;2.6;232;22.3;303;144;80;41;27;11;;;;;;;;;
Fransåker (Lantmet);20210509;129;6.1;1.3;10.8;;;;83.6;52.0;99.0;5.2;110.6;3.1;153;12.8;310;147;82;41;28;11;;;;;;;;;
Fransåker (Lantmet);20210510;130;12.4;6.2;17.3;;;;80.7;59.0;100.0;6.0;116.6;3.5;153;15.0;322;156;89;47;32;14;;;;;;;;;
Fransåker (Lantmet);20210511;131;15.6;7.4;23.8;;;;68.5;47.0;91.0;0.0;116.6;1.7;113;21.6;338;169;100;55;40;20;;;;;;;;;
Fransåker (Lantmet);20210512;132;15.9;8.1;21.2;;;;58.7;37.0;91.0;0.0;116.6;3.8;119;35.5;353;182;111;64;48;26;;;;;;;;;
Fransåker (Lantmet);20210513;133;17.8;11.3;23.3;;;;55.7;34.0;78.0;0.1;116.7;3.1;117;31.6;371;197;123;75;58;34;;;;;;;;;
Fransåker (Lantmet);20210514;134;12.4;8.2;20.8;;;;79.7;62.0;97.0;3.2;119.9;1.7;93;14.8;384;206;131;81;62;36;;;;;;;;;
Fransåker (Lantmet);20210515;135;9.9;7.0;14.1;;;;88.7;66.0;100.0;2.7;122.6;2.8;132;12.8;394;213;136;84;64;37;;;;;;;;;
Fransåker (Lantmet);20210516;136;11.1;7.6;16.6;;;;79.3;52.0;98.0;0.0;122.6;2.6;147;14.3;405;221;142;88;67;39;;;;;;;;;
Fransåker (Lantmet);20210517;137;10.9;7.6;16.7;;;;86.2;63.0;98.0;7.5;130.1;3.4;138;14.7;415;229;148;91;70;40;;;;;;;;;
Fransåker (Lantmet);20210518;138;12.0;5.7;18.6;;;;76.0;48.0;99.0;0.0;130.1;1.8;227;21.6;427;238;155;97;74;43;;;;;;;;;
Fransåker (Lantmet);20210519;139;12.7;5.8;18.4;;;;72.0;39.0;94.0;0.3;130.4;2.0;294;22.1;440;248;162;102;79;47;;;;;;;;;
Fransåker (Lantmet);20210520;140;11.8;7.9;16.2;;;;71.4;49.0;87.0;0.1;130.5;2.4;249;19.4;452;256;169;107;83;49;;;;;;;;;
Fransåker (Lantmet);20210521;141;10.8;4.9;17.7;;;;78.8;54.0;98.0;0.6;131.1;2.2;259;18.3;463;264;175;111;86;51;;;;;;;;;
Fransåker (Lantmet);20210522;142;10.6;4.5;15.8;;;;79.5;48.0;100.0;0.1;131.2;1.5;185;17.2;473;272;181;115;89;53;;;;;;;;;
Fransåker (Lantmet);20210523;143;8.6;3.5;14.2;;;;89.1;74.0;100.0;3.6;134.8;2.5;66;16.1;482;277;184;117;91;53;;;;;;;;;
Fransåker (Lantmet);20210524;144;9.1;5.5;12.9;;;;86.8;73.0;100.0;1.4;136.2;1.8;105;13.6;491;283;188;119;92;54;;;;;;;;;
Fransåker (Lantmet);20210525;145;11.5;7.1;15.5;;;;76.6;47.0;100.0;0.9;137.1;3.8;77;15.2;502;292;195;124;96;56;;;;;;;;;
Fransåker (Lantmet);20210526;146;8.9;8.1;12.4;;;;96.8;96.0;98.0;26.4;163.5;5.1;33;12.9;511;298;199;126;97;56;;;;;;;;;
Fransåker (Lantmet);20210527;147;6.3;5.5;8.4;;;;97.2;95.0;99.0;5.5;169.0;4.7;329;13.0;518;301;200;126;97;56;;;;;;;;;
Fransåker (Lantmet);20210528;148;10.6;5.5;17.4;;;;76.5;42.0;100.0;0.1;169.1;2.7;2;22.7;528;309;206;130;100;58;;;;;;;;;
Fransåker (Lantmet);20210529;149;12.6;5.0;18.0;;;;57.9;38.0;90.0;0.1;169.2;2.1;41;34.1;541;318;213;135;105;61;;;;;;;;;
Fransåker (Lantmet);20210530;150;13.6;3.3;21.2;;;;58.2;34.0;99.0;0.0;169.2;1.4;181;39.0;554;329;222;142;111;66;;;;;;;;;
Fransåker (Lantmet);20210531;151;13.9;8.2;21.3;;;;57.3;34.0;85.0;0.0;169.2;2.8;344;20.8;568;340;231;149;117;71;;;;;;;;;
Fransåker (Lantmet);20210601;152;12.9;6.5;17.6;;;;64.5;49.0;83.0;0.0;169.2;3.7;40;26.0;581;350;239;155;122;74;;;;;;;;;
Fransåker (Lantmet);20210602;153;15.4;6.5;21.4;;;;60.9;40.0;93.0;0.2;169.4;2.3;85;37.6;597;362;249;164;130;80;;;;;;;;;
Fransåker (Lantmet);20210603;154;16.0;5.6;23.0;;;;60.4;38.0;96.0;1.3;170.7;1.6;81;32.8;613;375;260;173;138;86;;;;;;;;;
Fransåker (Lantmet);20210604;155;16.1;5.9;22.7;;;;58.7;33.0;95.0;1.1;171.8;1.0;100;31.4;629;388;271;182;146;93;;;;;;;;;
Fransåker (Lantmet);20210605;156;18.2;8.3;25.1;;;;60.1;36.0;93.0;0.3;172.1;1.6;110;36.6;647;403;284;193;156;101;;;;;;;;;
Fransåker (Lantmet);20210606;157;19.2;10.6;25.8;;;;58.7;36.0;96.0;1.5;173.6;1.6;139;29.0;666;420;299;205;168;111;;;;;;;;;
Fransåker (Lantmet);20210607;158;19.5;11.7;26.5;;;;65.4;41.0;88.0;3.8;177.4;2.1;252;20.9;686;436;313;218;179;120;;;;;;;;;
Fransåker (Lantmet);20210608;159;17.3;14.2;21.4;;;;86.1;69.0;100.0;6.9;184.3;0.9;298;17.2;703;450;325;228;188;127;;;;;;;;;
Fransåker (Lantmet);20210609;160;17.8;11.9;22.5;;;;84.5;64.0;100.0;3.7;188.0;1.1;202;18.3;721;465;338;239;198;135;;;;;;;;;
Fransåker (Lantmet);20210610;161;19.2;12.2;24.3;;;;65.5;38.0;100.0;0.2;188.2;1.9;225;37.7;740;481;352;251;209;144;;;;;;;;;
Fransåker (Lantmet);20210611;162;19.3;12.1;25.3;;;;72.6;51.0;95.0;1.7;189.9;2.8;175;31.5;759;498;367;263;221;154;;;;;;;;;
Fransåker (Lantmet);20210612;163;15.7;13.1;21.5;;;;88.9;67.0;100.0;15.9;205.8;3.3;263;16.1;775;510;377;272;228;159;;;;;;;;;
Fransåker (Lantmet);20210613;164;15.4;10.0;20.1;;;;64.5;40.0;99.0;0.0;205.8;3.1;304;32.9;790;523;388;280;236;165;;;;;;;;;
Fransåker (Lantmet);20210614;165;17.0;11.0;21.2;;;;71.9;62.0;89.0;0.9;206.7;4.3;217;20.0;807;537;400;290;245;172;;;;;;;;;
Fransåker (Lantmet);20210615;166;16.5;12.4;20.4;;;;60.4;42.0;85.0;0.0;206.7;4.2;256;34.1;824;550;411;300;253;178;;;;;;;;;
Fransåker (Lantmet);20210616;167;16.7;9.0;22.0;;;;64.5;40.0;95.0;0.0;206.7;2.1;209;30.7;841;564;423;310;262;185;;;;;;;;;
Fransåker (Lantmet);20210617;168;19.2;13.4;23.9;;;;62.5;35.0;86.0;0.0;206.7;3.0;175;27.3;860;580;437;322;273;194;;;;;;;;;
Fransåker (Lantmet);20210618;169;22.7;14.6;29.1;;;;62.9;48.0;83.0;0.0;206.7;3.6;171;36.3;882;600;455;338;288;207;;;;;;;;;
Fransåker (Lantmet);20210619;170;20.9;14.1;28.9;;;;65.0;45.0;81.0;0.0;206.7;3.1;95;37.9;903;618;471;351;301;218;;;;;;;;;
Fransåker (Lantmet);20210620;171;23.2;16.2;29.2;;;;71.7;46.0;95.0;0.0;206.7;2.5;162;32.8;927;638;489;368;316;231;;;;;;;;;
Fransåker (Lantmet);20210621;172;22.5;18.1;27.4;;;;71.7;47.0;93.0;1.3;208.0;2.9;183;25.4;949;658;507;383;331;243;;;;;;;;;
Fransåker (Lantmet);20210622;173;19.7;15.4;26.4;;;;83.5;65.0;99.0;0.3;208.3;3.1;10;21.6;969;674;521;396;342;253;;;;;;;;;
Fransåker (Lantmet);20210623;174;16.9;12.9;21.0;;;;85.1;73.0;96.0;0.4;208.7;2.4;335;17.2;986;688;533;406;351;260;;;;;;;;;
Fransåker (Lantmet);20210624;175;18.4;14.7;22.7;;;;82.3;66.0;97.0;0.2;208.9;1.9;133;15.9;1004;704;547;417;362;268;;;;;;;;;
Fransåker (Lantmet);20210625;176;18.2;14.9;22.4;;;;89.0;69.0;100.0;6.2;215.1;1.0;120;15.6;1022;719;560;428;372;277;;;;;;;;;
Fransåker (Lantmet);20210626;177;18.0;14.3;21.8;;;;81.7;60.0;98.0;0.2;215.3;1.9;11;20.0;1040;734;573;439;382;285;;;;;;;;;
Fransåker (Lantmet);20210627;178;19.5;11.9;25.9;;;;79.5;60.0;100.0;0.4;215.7;1.2;176;21.0;1060;750;587;452;393;294;;;;;;;;;
Fransåker (Lantmet);20210628;179;19.7;14.1;25.5;;;;78.0;52.0;99.0;0.0;215.7;1.6;258;26.5;1079;767;602;464;405;304;;;;;;;;;
Fransåker (Lantmet);20210629;180;21.1;13.2;26.5;;;;71.8;50.0;100.0;0.2;215.9;1.2;201;29.6;1101;785;618;479;418;315;;;;;;;;;
Fransåker (Lantmet);20210630;181;16.3;13.5;23.7;;;;76.2;67.0;92.0;0.0;215.9;4.5;4;17.1;1117;798;629;488;426;321;;;;;;;;;
Fransåker (Lantmet);20210701;182;18.3;12.8;23.5;;;;63.1;48.0;84.0;0.1;216.0;4.6;23;27.2;1135;814;643;499;437;329;;;;;;;;;
Fransåker (Lantmet);20210702;183;19.9;12.1;26.3;;;;62.1;39.0;81.0;0.0;216.0;2.6;34;36.4;1155;830;657;512;448;339;;;;;;;;;
Fransåker (Lantmet);20210703;184;20.2;12.1;26.6;;;;64.5;43.0;90.0;0.0;216.0;2.6;69;35.7;1175;848;673;525;461;350;;;;;;;;;
Fransåker (Lantmet);20210704;185;21.1;11.2;27.4;;;;66.0;43.0;98.0;0.5;216.5;1.7;74;25.2;1196;866;689;539;474;361;;;;;;;;;
Fransåker (Lantmet);20210705;186;21.6;14.0;27.1;;;;72.9;49.0;97.0;0.7;217.2;3.2;91;19.2;1218;884;705;554;487;372;;;;;;;;;
Fransåker (Lantmet);20210706;187;22.1;18.1;26.8;;;;74.5;49.0;98.0;2.1;219.3;3.2;150;26.1;1240;903;722;569;501;384;;;;;;;;;
Fransåker (Lantmet);20210707;188;19.3;17.9;23.9;;;;95.4;86.0;100.0;7.5;226.8;2.3;169;14.9;1259;920;737;581;513;394;;;;;;;;;
Fransåker (Lantmet);20210708;189;20.4;13.3;25.1;;;;72.0;51.0;100.0;0.0;226.8;2.0;236;30.6;1280;937;752;595;525;404;;;;;;;;;
Fransåker (Lantmet);20210709;190;20.6;15.9;25.0;;;;74.9;52.0;98.0;2.1;228.9;1.8;88;16.3;1300;955;768;608;538;415;;;;;;;;;
Fransåker (Lantmet);20210710;191;21.2;16.5;26.9;;;;82.0;62.0;98.0;2.8;231.7;4.4;123;20.1;1322;973;784;623;551;426;;;;;;;;;
Fransåker (Lantmet);20210711;192;20.8;17.6;25.2;;;;70.2;43.0;92.0;0.0;231.7;3.1;220;29.9;1342;991;800;636;564;437;;;;;;;;;
Fransåker (Lantmet);20210712;193;20.3;13.0;25.4;;;;70.1;52.0;99.0;0.0;231.7;1.3;239;26.3;1363;1008;815;650;576;447;;;;;;;;;
Fransåker (Lantmet);20210713;194;21.2;12.4;27.8;;;;77.3;52.0;99.0;1.0;232.7;2.0;83;29.6;1384;1026;831;664;589;458;;;;;;;;;
Fransåker (Lantmet);20210714;195;24.2;17.1;29.8;;;;69.1;43.0;97.0;0.0;232.7;2.6;89;37.8;1408;1048;851;681;606;473;;;;;;;;;
Fransåker (Lantmet);20210715;196;25.0;17.9;30.8;;;;71.9;49.0;98.0;0.0;232.7;1.7;199;32.2;1433;1070;871;699;623;487;;;;;;;;;
Fransåker (Lantmet);20210716;197;20.7;18.2;28.5;;;;61.0;42.0;90.0;0.4;233.1;3.5;32;28.1;1454;1087;886;713;635;498;;;;;;;;;
Fransåker (Lantmet);20210717;198;21.9;12.1;28.2;;;;67.2;46.0;90.0;0.0;233.1;2.6;205;34.2;1476;1106;903;728;649;510;;;;;;;;;
Fransåker (Lantmet);20210718;199;19.4;16.2;26.2;;;;65.1;49.0;98.0;1.0;234.1;2.5;311;21.0;1495;1122;917;740;661;519;;;;;;;;;
Fransåker (Lantmet);20210719;200;16.3;10.0;21.4;;;;60.3;42.0;90.0;0.0;234.1;2.5;301;29.3;1511;1136;929;749;669;526;;;;;;;;;
Fransåker (Lantmet);20210720;201;17.5;11.9;21.7;;;;66.3;47.0;88.0;2.3;236.4;2.2;271;16.3;1529;1150;941;760;678;533;;;;;;;;;
Fransåker (Lantmet);20210721;202;16.3;9.5;22.0;;;;57.1;36.0;79.0;0.0;236.4;2.6;317;37.3;1545;1164;953;769;687;540;;;;;;;;;
Fransåker (Lantmet);20210722;203;19.7;9.8;27.4;;;;60.5;39.0;93.0;0.0;236.4;2.7;268;28.5;1565;1180;967;782;698;549;;;;;;;;;
Fransåker (Lantmet);20210723;204;17.3;12.1;24.0;;;;59.7;42.0;86.0;0.1;236.5;2.5;347;33.6;1582;1195;980;792;708;557;;;;;;;;;
Fransåker (Lantmet);20210724;205;19.1;9.9;26.1;;;;66.5;37.0;98.0;0.0;236.5;1.8;228;33.5;1601;1211;994;804;719;566;;;;;;;;;
Fransåker (Lantmet);20210725;206;21.4;12.9;28.2;;;;61.2;35.0;95.0;0.0;236.5;1.7;185;35.9;1623;1229;1010;819;732;577;;;;;;;;;
Fransåker (Lantmet);20210726;207;20.8;12.3;27.4;;;;69.0;40.0;96.0;0.0;236.5;2.4;97;26.1;1643;1247;1026;833;745;588;;;;;;;;;
Fransåker (Lantmet);20210727;208;23.5;16.6;30.2;;;;69.4;39.0;97.0;0.3;236.8;3.6;89;24.7;1667;1268;1044;849;761;601;;;;;;;;;
Fransåker (Lantmet);20210728;209;19.7;17.8;25.7;;;;91.0;77.0;100.0;6.0;242.8;1.3;316;16.3;1687;1284;1059;862;772;611;;;;;;;;;
Fransåker (Lantmet);20210729;210;17.9;14.6;23.8;;;;82.8;56.0;99.0;3.2;246.0;2.8;224;22.6;1705;1299;1072;873;782;619;;;;;;;;;
Fransåker (Lantmet);20210730;211;16.1;11.9;20.7;;;;78.0;53.0;93.0;3.9;249.9;2.6;227;15.9;1721;1312;1083;882;790;625;;;;;;;;;
Fransåker (Lantmet);20210731;212;17.8;13.6;22.4;;;;81.1;61.0;96.0;1.9;251.8;2.2;225;19.2;1738;1327;1096;893;800;633;;;;;;;;;
Fransåker (Lantmet);20210801;213;17.5;14.3;21.2;;;;76.8;49.0;98.0;0.4;252.2;2.1;240;16.2;1756;1341;1108;903;810;640;;;;;;;;;
Fransåker (Lantmet);20210802;214;14.3;11.1;18.9;;;;82.3;69.0;94.0;3.3;255.5;2.9;309;19.5;1770;1353;1118;910;816;645;;;;;;;;;
Fransåker (Lantmet);20210803;215;14.7;9.1;19.7;;;;61.6;39.0;90.0;0.0;255.5;2.3;308;21.0;1785;1364;1127;918;822;649;;;;;;;;;
Fransåker (Lantmet);20210804;216;15.9;9.1;21.3;;;;65.3;39.0;97.0;0.1;255.6;0.9;332;18.7;1801;1377;1138;927;830;655;;;;;;;;;
Fransåker (Lantmet);20210805;217;16.4;8.0;22.3;;;;69.6;43.0;100.0;0.1;255.7;1.7;152;25.1;1817;1391;1150;936;839;662;;;;;;;;;
Fransåker (Lantmet);20210806;218;16.0;7.0;22.6;;;;67.9;39.0;99.0;0.0;255.7;2.5;61;24.8;1833;1404;1161;945;847;668;;;;;;;;;
Fransåker (Lantmet);20210807;219;14.7;10.5;19.9;;;;91.2;71.0;100.0;34.9;290.6;2.6;33;12.4;1848;1416;1171;953;854;673;;;;;;;;;
Fransåker (Lantmet);20210808;220;16.4;12.8;19.1;;;;89.5;77.0;98.0;1.7;292.3;2.4;183;15.4;1864;1429;1182;963;862;679;;;;;;;;;
Fransåker (Lantmet);20210809;221;16.9;13.0;21.3;;;;87.6;66.0;100.0;2.3;294.6;2.3;204;15.1;1881;1443;1194;972;871;686;;;;;;;;;
Fransåker (Lantmet);20210810;222;16.6;13.1;20.6;;;;86.2;66.0;100.0;3.4;298.0;1.8;193;15.2;1898;1456;1205;982;879;693;;;;;;;;;
Fransåker (Lantmet);20210811;223;16.8;10.7;22.4;;;;80.5;54.0;100.0;0.0;298.0;1.1;184;14.7;1915;1470;1217;992;888;700;;;;;;;;;
Fransåker (Lantmet);20210812;224;17.6;9.8;23.9;;;;77.8;56.0;100.0;0.4;298.4;1.8;250;23.8;1932;1485;1230;1002;898;707;;;;;;;;;
Fransåker (Lantmet);20210813;225;18.4;11.8;23.9;;;;82.4;56.0;98.0;0.3;298.7;2.4;212;15.7;1951;1500;1243;1014;908;716;;;;;;;;;
Fransåker (Lantmet);20210814;226;16.9;14.1;20.6;;;;77.5;56.0;100.0;1.9;300.6;4.5;223;14.4;1968;1514;1255;1024;917;722;;;;;;;;;
Fransåker (Lantmet);20210815;227;15.4;12.3;18.0;;;;76.8;63.0;94.0;4.3;304.9;4.5;243;10.9;1983;1526;1265;1032;924;728;;;;;;;;;
Fransåker (Lantmet);20210816;228;14.6;11.2;17.3;;;;90.4;79.0;98.0;6.9;311.8;2.1;180;11.1;1998;1538;1275;1040;931;732;;;;;;;;;
Fransåker (Lantmet);20210817;229;14.1;12.7;16.3;;;;98.0;94.0;100.0;14.6;326.4;1.8;77;10.6;2012;1549;1284;1047;937;737;;;;;;;;;
Fransåker (Lantmet);20210818;230;13.0;9.7;15.7;;;;94.5;84.0;100.0;13.3;339.7;3.0;228;10.6;2025;1559;1292;1053;942;740;;;;;;;;;
Fransåker (Lantmet);20210819;231;13.7;11.0;17.5;;;;76.4;60.0;95.0;2.3;342.0;3.6;261;11.4;2038;1570;1301;1059;948;743;;;;;;;;;
Fransåker (Lantmet);20210820;232;14.6;9.2;20.0;;;;69.0;49.0;93.0;0.4;342.4;2.3;252;25.1;2053;1582;1311;1067;955;748;;;;;;;;;
