"date","air.temp","glorad","n","year","doy"
2018-12-13,-12,45.9,24,2018,347
2018-12-14,-5.08,16.9,24,2018,348
2018-12-15,1.23,73.4,24,2018,349
2018-12-16,-1.67,40.4,24,2018,350
2018-12-17,-0.317,16,24,2018,351
2018-12-18,-7.47,72.1,24,2018,352
2018-12-19,-8.16,43.3,24,2018,353
2018-12-20,-3.73,59.3,24,2018,354
2018-12-21,2.05,13.5,24,2018,355
2018-12-22,-0.858,29.8,24,2018,356
2018-12-23,-9.48,75.6,24,2018,357
2018-12-24,-8.34,35.4,24,2018,358
2018-12-25,-12.8,87.7,24,2018,359
2018-12-26,-11.3,34.4,24,2018,360
2018-12-27,-11.9,64.8,24,2018,361
2018-12-28,-5.55,13.2,24,2018,362
2018-12-29,-2.68,62.1,24,2018,363
2018-12-30,-11.3,30.2,24,2018,364
2018-12-31,-5,49.4,24,2018,365
2019-01-01,-2.76,65.5,24,2019,1
2019-01-02,-15.1,85,24,2019,2
2019-01-03,-10.4,35,24,2019,3
2019-01-04,-0.183,32.7,24,2019,4
2019-01-05,1.01,38.3,24,2019,5
2019-01-06,-1.68,54.1,24,2019,6
2019-01-07,-12.8,43.5,24,2019,7
2019-01-08,-7.26,40.7,24,2019,8
2019-01-09,0.463,29.5,24,2019,9
2019-01-10,-5.97,65.1,24,2019,10
2019-01-11,-16.7,91.1,24,2019,11
2019-01-12,-16,99.2,24,2019,12
2019-01-13,-14.9,45.3,24,2019,13
2019-01-14,-14.4,84.5,24,2019,14
2019-01-15,-5.56,31,24,2019,15
2019-01-16,-3.25,75.9,24,2019,16
2019-01-17,-17.4,95.8,24,2019,17
2019-01-18,-13.7,53.4,24,2019,18
2019-01-19,-19.4,38,24,2019,19
2019-01-20,-19.4,50.4,24,2019,20
2019-01-21,-21.4,78.5,24,2019,21
2019-01-22,-19.7,89.7,24,2019,22
2019-01-23,-11.8,24.4,24,2019,23
2019-01-24,-2.48,33.5,24,2019,24
2019-01-25,-7.72,82.4,24,2019,25
2019-01-26,-13.7,100,24,2019,26
2019-01-27,-11.3,64.3,24,2019,27
2019-01-28,-19.4,113,24,2019,28
2019-01-29,-16.1,28.8,24,2019,29
2019-01-30,-12.6,109,24,2019,30
2019-01-31,-17.4,106,24,2019,31
2019-02-01,-16.4,131,24,2019,32
2019-02-02,-13.8,29.8,24,2019,33
2019-02-03,-9.97,25.7,24,2019,34
2019-02-04,-8.21,25.8,24,2019,35
2019-02-05,-1.07,88.4,24,2019,36
2019-02-06,-10.8,27.8,24,2019,37
2019-02-07,-6.16,45.7,24,2019,38
2019-02-08,-0.578,61.5,24,2019,39
2019-02-09,-10.1,148,24,2019,40
2019-02-10,-11.8,134,24,2019,41
2019-02-11,-11.5,150,24,2019,42
2019-02-12,-14.6,37.2,24,2019,43
2019-02-13,-5.55,65.3,24,2019,44
2019-02-14,-6.33,155,24,2019,45
2019-02-15,-3.57,58.4,24,2019,46
2019-02-16,-4.23,152,24,2019,47
2019-02-17,-11.9,145,24,2019,48
2019-02-18,-10.9,130,24,2019,49
2019-02-20,-14.6,87.5,24,2019,51
2019-02-21,-4.66,36.4,24,2019,52
2019-02-22,-3.5,154,24,2019,53
2019-02-23,-5.74,138,24,2019,54
2019-02-24,-1.09,20.9,24,2019,55
2019-02-25,-2.64,112,24,2019,56
2019-02-26,-13.4,190,24,2019,57
2019-02-27,-16.8,83.8,24,2019,58
2019-02-28,-14.3,194,24,2019,59
2019-03-01,-11.4,194,24,2019,60
2019-03-02,-7.86,78.6,24,2019,61
2019-03-03,-5.16,152,24,2019,62
2019-03-04,-6.66,204,24,2019,63
2019-03-05,-12.2,141,24,2019,64
2019-03-06,-13,213,24,2019,65
2019-03-07,-13.4,211,24,2019,66
2019-03-08,-9.33,207,24,2019,67
2019-03-09,-5.8,214,24,2019,68
2019-03-10,-4.07,35.7,24,2019,69
2019-03-11,1.81,88.2,24,2019,70
2019-03-12,-3.03,214,24,2019,71
2019-03-13,-3.12,54.1,24,2019,72
2019-03-14,0.471,97.6,24,2019,73
2019-03-15,4.29,52.2,24,2019,74
2019-03-16,-0.118,201,24,2019,75
2019-03-17,-5.09,198,24,2019,76
2019-03-18,-6.11,235,24,2019,77
2019-03-21,3,92.7,24,2019,80
2019-03-22,2.12,58.4,24,2019,81
2019-03-23,-4.23,251,24,2019,82
2019-03-24,-0.809,179,24,2019,83
2019-03-25,-4.41,262,24,2019,84
2019-03-26,-3.33,261,24,2019,85
2019-03-27,-2.49,254,24,2019,86
2019-03-28,2.1,40.6,24,2019,87
2019-03-29,4.58,232,24,2019,88
2019-03-30,-0.0489,34.5,24,2019,89
2019-03-31,0.302,99.2,24,2019,90
2019-04-01,-2.51,261,24,2019,91
2019-04-02,1.09,116,24,2019,92
2019-04-03,4.93,183,24,2019,93
2019-04-04,-0.666,254,24,2019,94
2019-04-05,-1.75,179,24,2019,95
2019-04-06,2.67,193,24,2019,96
2019-04-07,4.78,95.6,24,2019,97
2019-04-08,1.64,36.2,24,2019,98
2019-04-09,-0.787,61.5,24,2019,99
2019-04-10,-0.227,235,24,2019,100
2019-04-11,0.355,262,24,2019,101
2019-04-12,4.37,149,24,2019,102
2019-04-13,8.88,271,24,2019,103
2019-04-14,3.9,103,24,2019,104
2019-04-15,3.12,77.3,24,2019,105
2019-04-16,4.54,285,24,2019,106
2019-04-17,6.56,300,24,2019,107
2019-04-18,9.53,63.5,24,2019,108
2019-04-19,9.72,21.8,24,2019,109
2019-04-20,5.89,66.2,24,2019,110
2019-04-21,8.14,132,24,2019,111
2019-04-22,10.7,278,24,2019,112
2019-04-23,12.7,178,24,2019,113
2019-04-24,7.29,86.8,24,2019,114
2019-04-25,7.46,237,24,2019,115
2019-04-26,8.77,30.5,24,2019,116
2019-04-27,5.93,90.6,24,2019,117
2019-04-28,3.83,297,24,2019,118
2019-04-29,4.96,244,24,2019,119
2019-04-30,8.13,282,24,2019,120
2019-05-01,6.1,60,24,2019,121
2019-05-02,4.53,91.6,24,2019,122
2019-05-03,7.89,61.7,24,2019,123
2019-05-04,11.1,286,24,2019,124
2019-05-05,12.3,332,24,2019,125
2019-05-06,15.3,277,24,2019,126
2019-05-07,12.7,240,24,2019,127
2019-05-08,7.81,336,24,2019,128
2019-05-09,8.77,118,24,2019,129
2019-05-10,12.6,61.3,24,2019,130
2019-05-11,9.17,230,24,2019,131
2019-05-12,11.1,237,24,2019,132
2019-05-13,11.4,122,24,2019,133
2019-05-14,7.86,125,24,2019,134
2019-05-15,8.24,144,24,2019,135
2019-05-16,8.25,199,24,2019,136
2019-05-17,10.6,95.4,24,2019,137
2019-05-18,10.7,230,24,2019,138
2019-05-19,13.2,192,24,2019,139
2019-05-20,15.8,161,24,2019,140
2019-05-21,11.4,267,24,2019,141
2019-05-22,13.9,257,24,2019,142
2019-05-23,15.3,93.5,24,2019,143
2019-05-24,15.5,177,24,2019,144
2019-05-25,14.4,137,24,2019,145
2019-05-26,17.9,304,24,2019,146
2019-05-27,13.6,216,24,2019,147
2019-05-28,10.9,110,24,2019,148
2019-05-29,12.9,249,24,2019,149
2019-05-30,15.9,271,24,2019,150
2019-05-31,12.2,227,24,2019,151
2019-06-01,13.1,145,24,2019,152
2019-06-02,14.8,110,24,2019,153
2019-06-03,10.4,172,24,2019,154
2019-06-04,11.4,216,24,2019,155
2019-06-05,12.2,125,24,2019,156
2019-06-06,15.8,349,24,2019,157
2019-06-07,16.9,292,24,2019,158
2019-06-08,18.8,360,24,2019,159
2019-06-09,20.3,339,24,2019,160
2019-06-11,16.3,236,24,2019,162
2019-06-12,16.4,356,24,2019,163
2019-06-13,16.6,119,24,2019,164
2019-06-14,13.9,103,24,2019,165
2019-06-15,15.4,43.9,24,2019,166
2019-06-16,14.9,286,24,2019,167
2019-06-17,16.5,350,24,2019,168
2019-06-18,19.7,312,24,2019,169
2019-06-19,21.6,244,24,2019,170
2019-06-20,19.2,65.1,24,2019,171
2019-06-21,18.7,283,24,2019,172
2019-06-22,19.9,325,24,2019,173
2019-06-23,20.5,353,24,2019,174
2019-06-24,21,295,24,2019,175
2019-06-25,20.4,201,24,2019,176
2019-06-26,20.8,222,24,2019,177
2019-06-27,23,317,24,2019,178
2019-06-28,21.5,177,24,2019,179
2019-06-29,21.8,292,24,2019,180
2019-06-30,18.1,224,24,2019,181
2019-07-01,20.2,340,24,2019,182
2019-07-02,23.9,326,24,2019,183
2019-07-03,24.2,274,24,2019,184
2019-07-04,24.9,285,24,2019,185
2019-07-05,25.6,245,24,2019,186
2019-07-06,25.4,269,24,2019,187
2019-07-07,19.9,358,24,2019,188
2019-07-08,19.7,351,24,2019,189
2019-07-09,22.5,330,24,2019,190
2019-07-10,24.1,321,24,2019,191
2019-07-11,23.2,142,24,2019,192
2019-07-12,20.5,185,24,2019,193
2019-07-13,21.5,267,24,2019,194
2019-07-14,20.2,255,24,2019,195
2019-07-15,20.3,320,24,2019,196
2019-07-16,22.8,226,24,2019,197
2019-07-17,25.6,238,24,2019,198
2019-07-18,22.1,332,24,2019,199
2019-07-19,25.5,246,24,2019,200
2019-07-20,27.7,271,24,2019,201
2019-07-21,26.3,284,24,2019,202
2019-07-22,20.8,181,24,2019,203
2019-07-23,19.4,286,24,2019,204
2019-07-24,18.9,306,24,2019,205
2019-07-25,21.3,322,24,2019,206
2019-07-26,23.3,304,24,2019,207
2019-07-27,24.2,289,24,2019,208
2019-07-28,25,243,24,2019,209
2019-07-29,24.5,266,24,2019,210
2019-07-30,24.5,156,24,2019,211
2019-07-31,22.5,301,24,2019,212
2019-08-01,20.8,319,24,2019,213
2019-08-02,20.8,307,24,2019,214
2019-08-03,21.6,242,24,2019,215
2019-08-04,19.8,316,24,2019,216
2019-08-05,19.5,313,24,2019,217
2019-08-06,21.5,158,24,2019,218
2019-08-07,21.5,100,24,2019,219
2019-08-08,21.5,206,24,2019,220
2019-08-09,19.5,236,24,2019,221
2019-08-10,17.2,230,24,2019,222
2019-08-11,19.1,256,24,2019,223
2019-08-12,21.8,198,24,2019,224
2019-08-13,20.8,260,24,2019,225
2019-08-14,18.9,292,24,2019,226
2019-08-15,17.1,289,24,2019,227
2019-08-16,20.5,285,24,2019,228
2019-08-17,20.8,86.2,24,2019,229
2019-08-18,20.4,106,24,2019,230
2019-08-19,23.4,261,24,2019,231
2019-08-20,21,290,24,2019,232
2019-08-21,22.2,161,24,2019,233
2019-08-22,21.7,231,24,2019,234
2019-08-23,17.5,201,24,2019,235
2019-08-24,18.4,256,24,2019,236
2019-08-25,17.7,282,24,2019,237
2019-08-26,19.5,278,24,2019,238
2019-08-27,19,177,24,2019,239
2019-08-28,20.8,63.2,24,2019,240
2019-08-29,19.3,190,24,2019,241
2019-08-30,18.8,214,24,2019,242
2019-08-31,17,218,24,2019,243
2019-09-01,15.1,230,24,2019,244
2019-09-02,19,166,24,2019,245
2019-09-03,15.7,188,24,2019,246
2019-09-04,18.3,145,24,2019,247
2019-09-05,14.6,258,24,2019,248
2019-09-06,16.1,149,24,2019,249
2019-09-07,15.1,84.9,24,2019,250
2019-09-08,13.8,180,24,2019,251
2019-09-09,11.5,240,24,2019,252
2019-09-10,10.8,96.1,24,2019,253
2019-09-11,17.9,199,24,2019,254
2019-09-12,15.3,243,24,2019,255
2019-09-13,13.6,224,24,2019,256
2019-09-14,18.3,115,24,2019,257
2019-09-15,15,142,24,2019,258
2019-09-16,13.6,235,24,2019,259
2019-09-17,14.1,231,24,2019,260
2019-09-18,14.4,223,24,2019,261
2019-09-19,15.2,213,24,2019,262
2019-09-20,17.4,214,24,2019,263
2019-09-21,19.1,187,24,2019,264
2019-09-22,20.9,115,24,2019,265
2019-09-23,22.4,84.2,24,2019,266
2019-09-24,15.1,98.1,24,2019,267
2019-09-25,14.1,194,24,2019,268
2019-09-26,18.1,95.2,24,2019,269
2019-09-27,13.8,186,24,2019,270
2019-09-28,16.2,30.9,24,2019,271
2019-09-29,11,202,24,2019,272
2019-09-30,9.87,150,24,2019,273
2019-10-01,10.3,30.3,24,2019,274
2019-10-02,12.9,90.2,24,2019,275
2019-10-03,6.89,91,24,2019,276
2019-10-04,6.97,142,24,2019,277
2019-10-05,6.05,179,24,2019,278
2019-10-06,10.2,44.3,24,2019,279
2019-10-07,14.9,105,24,2019,280
2019-10-08,11.6,187,24,2019,281
2019-10-09,8.15,152,24,2019,282
2019-10-10,9.88,181,24,2019,283
2019-10-11,11.7,178,24,2019,284
2019-10-12,11.1,55.1,24,2019,285
2019-10-13,9.11,173,24,2019,286
2019-10-14,9.15,52.1,24,2019,287
2019-10-16,9.35,19.1,24,2019,289
2019-10-17,9.68,22.9,24,2019,290
2019-10-18,7.46,42.6,24,2019,291
2019-10-19,5.17,151,24,2019,292
2019-10-20,5.89,141,24,2019,293
2019-10-21,8.04,140,24,2019,294
2019-10-22,10.4,9.82,24,2019,295
2019-10-23,11.4,93.2,24,2019,296
2019-10-24,9.62,36.3,24,2019,297
2019-10-25,7.26,95,24,2019,298
2019-10-26,6.72,143,24,2019,299
2019-10-27,6.46,10.7,24,2019,300
2019-10-28,10.9,67.6,24,2019,301
2019-10-29,10.1,112,24,2019,302
2019-10-30,11.5,32.6,24,2019,303
2019-10-31,8.13,11.8,24,2019,304
2019-11-01,5.32,39.5,24,2019,305
2019-11-02,0.907,27.1,24,2019,306
2019-11-03,3.44,64.4,24,2019,307
2019-11-04,2.14,25.6,24,2019,308
2019-11-05,8.55,36.2,24,2019,309
2019-11-06,2.83,88.3,24,2019,310
2019-11-07,0.58,54.6,24,2019,311
2019-11-08,-3.09,81.1,24,2019,312
2019-11-09,-3.68,56.4,24,2019,313
2019-11-10,2.38,14.8,24,2019,314
2019-11-11,-4.44,42.9,24,2019,315
2019-11-12,-7.8,85.3,24,2019,316
2019-11-13,-11.8,119,24,2019,317
2019-11-16,-9.44,115,24,2019,320
2019-11-17,-9.97,99.7,24,2019,321
2019-11-18,-4.3,76.5,24,2019,322
2019-11-19,-1.41,82,24,2019,323
2019-11-20,0.612,44,24,2019,324
2019-11-21,-0.346,27.1,24,2019,325
2019-11-22,2.37,57.7,24,2019,326
2019-11-23,-1.58,81.3,24,2019,327
2019-11-24,0.0483,96.7,24,2019,328
2019-11-25,2.57,58.9,24,2019,329
2019-11-26,4.93,39.5,24,2019,330
2019-11-27,1.17,12.1,24,2019,331
2019-11-28,0.252,24.7,24,2019,332
2019-11-29,-4.07,77.2,24,2019,333
2019-11-30,-7.71,92.6,24,2019,334
2019-12-01,-9.1,42,24,2019,335
2019-12-02,-3.04,94.2,24,2019,336
2019-12-03,-4.06,78.6,24,2019,337
2019-12-04,-2.75,24.7,24,2019,338
2019-12-05,-1.91,41.5,24,2019,339
2019-12-06,-4.26,34.1,24,2019,340
2019-12-07,-6.6,82.5,24,2019,341
2019-12-08,-7.7,18.9,24,2019,342
2019-12-09,2.84,15.3,24,2019,343
2019-12-10,3.73,33.9,24,2019,344
2019-12-11,-7.94,46.6,24,2019,345
2019-12-12,-7.02,68.4,24,2019,346
2019-12-13,-1.89,50.4,24,2019,347
2019-12-14,1.63,10.9,24,2019,348
2019-12-15,-3.11,54.5,24,2019,349
2019-12-16,-9.7,44.9,24,2019,350
2019-12-17,-3.82,24.2,24,2019,351
2019-12-18,-6.25,48.4,24,2019,352
2019-12-19,-19.3,65.4,24,2019,353
2019-12-20,-15.4,84.5,24,2019,354
2019-12-21,-12.5,66.8,24,2019,355
2019-12-22,-5.99,72.2,24,2019,356
2019-12-23,1.85,41.5,24,2019,357
2019-12-24,-1.83,69.8,24,2019,358
2019-12-25,-4.24,46.4,24,2019,359
2019-12-26,-4.84,26.1,24,2019,360
2019-12-27,-2.61,7.8,24,2019,361
2019-12-28,2.09,83.2,24,2019,362
2019-12-29,-2.16,36.3,24,2019,363
2019-12-30,-2.89,9.79,24,2019,364
2019-12-31,-1.07,28.9,24,2019,365
2020-01-01,-0.192,30.1,24,2020,1
2020-01-02,-0.371,43.2,24,2020,2
2020-01-03,3.92,29.3,24,2020,3
2020-01-04,0.994,24,24,2020,4
2020-01-05,-4.74,49.8,24,2020,5
2020-01-06,-9.55,27.3,24,2020,6
2020-01-07,-4.84,69.7,24,2020,7
2020-01-08,-2.97,56.4,24,2020,8
2020-01-09,-14.4,74.1,24,2020,9
2020-01-10,-5.56,8.63,24,2020,10
2020-01-11,3.22,8.2,24,2020,11
2020-01-12,-4.8,46.3,24,2020,12
2020-01-13,-9.35,25.3,24,2020,13
2020-01-14,-7.15,32.2,24,2020,14
2020-01-15,-3.79,23.5,24,2020,15
2020-01-16,-2.68,54.6,24,2020,16
2020-01-17,-16.7,107,24,2020,17
2020-01-18,-15.8,31,24,2020,18
2020-01-19,-12.3,67.4,24,2020,19
2020-01-20,-13.9,110,24,2020,20
2020-01-21,-13.4,81.3,24,2020,21
2020-01-22,-3.55,99.3,24,2020,22
2020-01-23,-1.74,64.4,24,2020,23
2020-01-24,-1.17,75.7,24,2020,24
2020-01-25,-0.74,31,24,2020,25
2020-01-26,0.537,34.1,24,2020,26
2020-01-27,1.05,43,24,2020,27
2020-01-28,-2.21,47.9,24,2020,28
2020-01-29,-8.57,125,24,2020,29
2020-01-30,-11.4,102,24,2020,30
2020-01-31,-11.1,61.7,24,2020,31
2020-02-01,-7.09,75.7,24,2020,32
2020-02-02,-5.22,43.4,24,2020,33
2020-02-03,-1.79,54.8,24,2020,34
2020-02-04,-1.78,74.6,24,2020,35
2020-02-05,-6.04,132,24,2020,36
2020-02-06,-8.25,37.4,24,2020,37
2020-02-07,-6.27,31.4,24,2020,38
2020-02-08,-15.9,147,24,2020,39
2020-02-09,-19.4,127,24,2020,40
2020-02-10,-6.26,96.9,24,2020,41
2020-02-11,-5.44,55.1,24,2020,42
2020-02-12,-1.21,128,24,2020,43
2020-02-13,-4.81,62,24,2020,44
2020-02-14,-19.1,160,24,2020,45
2020-02-15,-13.2,118,24,2020,46
2020-02-16,-0.628,108,24,2020,47
2020-02-17,-6.14,165,24,2020,48
2020-02-18,-9.7,22.9,24,2020,49
2020-02-19,-2.97,169,24,2020,50
2020-02-20,-12.7,172,24,2020,51
2020-02-21,-12.2,167,24,2020,52
2020-02-22,-1.46,161,24,2020,53
2020-02-23,-0.294,155,24,2020,54
2020-02-24,3.14,157,24,2020,55
2020-02-25,2.36,95.2,24,2020,56
2020-02-26,0.0738,41.9,24,2020,57
2020-02-27,-1.17,53.3,24,2020,58
2020-02-28,-9.68,148,24,2020,59
2020-02-29,-12.4,180,24,2020,60
2020-03-01,-10.5,196,24,2020,61
2020-03-02,-4.23,59.3,24,2020,62
2020-03-03,0.553,131,24,2020,63
2020-03-04,1.82,109,24,2020,64
2020-03-05,0.777,96.6,24,2020,65
2020-03-06,-0.177,84,24,2020,66
2020-03-07,-4.97,212,24,2020,67
2020-03-08,0.927,167,24,2020,68
2020-03-09,6.33,152,24,2020,69
2020-03-10,3.55,32.4,24,2020,70
2020-03-11,-2.78,150,24,2020,71
2020-03-12,-1.42,196,24,2020,72
2020-03-13,2.65,107,24,2020,73
2020-03-14,2.69,201,24,2020,74
2020-03-15,-3.55,232,24,2020,75
2020-03-16,-5.25,203,24,2020,76
2020-03-17,0.215,108,24,2020,77
2020-03-18,0.692,170,24,2020,78
2020-03-19,1.25,75.3,24,2020,79
2020-03-20,4.8,66.8,24,2020,80
2020-03-21,-5.5,232,24,2020,81
2020-03-22,-4.71,252,24,2020,82
2020-03-23,-3.28,79.7,24,2020,83
2020-03-24,0.208,166,24,2020,84
2020-03-25,0.733,114,24,2020,85
2020-03-26,4.31,59.4,24,2020,86
2020-03-27,3.23,258,24,2020,87
2020-03-28,1.55,113,24,2020,88
2020-03-29,3.95,16.5,24,2020,89
2020-03-30,5.17,62.8,24,2020,90
2020-03-31,3.72,197,24,2020,91
2020-04-01,3.01,211,24,2020,92
2020-04-02,5.06,220,24,2020,93
2020-04-03,6.64,64.7,24,2020,94
2020-04-04,8.63,223,24,2020,95
2020-04-05,9.07,76.1,24,2020,96
2020-04-06,5.84,274,24,2020,97
2020-04-07,6.98,253,24,2020,98
2020-04-08,5.2,99,24,2020,99
2020-04-09,5.01,77.7,24,2020,100
2020-04-10,2.84,106,24,2020,101
2020-04-11,2.58,272,24,2020,102
2020-04-12,5.37,106,24,2020,103
2020-04-13,10.6,26.8,24,2020,104
2020-04-14,4.45,185,24,2020,105
2020-04-15,0.892,243,24,2020,106
2020-04-16,0.504,255,24,2020,107
2020-04-17,1.69,246,24,2020,108
2020-04-18,3.63,273,24,2020,109
2020-04-19,5.71,71.5,24,2020,110
2020-04-20,0.88,313,24,2020,111
2020-04-21,2.39,99.8,24,2020,112
2020-04-22,-2,279,24,2020,113
2020-04-23,0.516,322,24,2020,114
2020-04-24,3.49,145,24,2020,115
2020-04-25,6.69,314,24,2020,116
2020-04-26,9.59,117,24,2020,117
2020-04-27,9.5,227,24,2020,118
2020-04-28,7.69,308,24,2020,119
2020-04-29,10.3,171,24,2020,120
2020-04-30,12.4,45.3,24,2020,121
2020-05-02,11.4,257,24,2020,123
2020-05-03,14.3,268,24,2020,124
2020-05-04,8.73,159,24,2020,125
2020-05-05,4.46,329,24,2020,126
2020-05-06,8.02,289,24,2020,127
2020-05-07,8.85,264,24,2020,128
2020-05-08,3.11,186,24,2020,129
2020-05-09,1.1,240,24,2020,130
2020-05-10,5.29,316,24,2020,131
2020-05-11,5.95,273,24,2020,132
2020-05-12,4.84,287,24,2020,133
2020-05-13,6.77,345,24,2020,134
2020-05-14,10.3,279,24,2020,135
2020-05-15,12.1,78.4,24,2020,136
2020-05-16,13,196,24,2020,137
2020-05-17,14.5,279,24,2020,138
2020-05-18,15.9,333,24,2020,139
2020-05-19,14.6,285,24,2020,140
2020-05-20,16.1,347,24,2020,141
2020-05-21,17.3,349,24,2020,142
2020-05-22,19.3,351,24,2020,143
2020-05-23,20.2,341,24,2020,144
2020-05-24,18.5,298,24,2020,145
2020-05-25,20.4,84.2,24,2020,146
2020-05-26,22.6,252,24,2020,147
2020-05-27,26,322,24,2020,148
2020-05-28,24.7,186,24,2020,149
2020-05-29,22.9,174,24,2020,150
2020-05-30,15.9,214,24,2020,151
2020-05-31,8.42,275,24,2020,152
2020-06-01,9.8,231,24,2020,153
2020-06-02,12.2,113,24,2020,154
2020-06-03,14.8,95.6,24,2020,155
2020-06-04,17.6,301,24,2020,156
2020-06-05,21,329,24,2020,157
2020-06-06,19.5,273,24,2020,158
2020-06-07,16.4,347,24,2020,159
2020-06-08,16.8,323,24,2020,160
2020-06-09,17.9,179,24,2020,161
2020-06-10,19.6,195,24,2020,162
2020-06-11,22.7,267,24,2020,163
2020-06-12,16,330,24,2020,164
2020-06-13,10,252,24,2020,165
2020-06-14,13.6,335,24,2020,166
2020-06-15,16.1,358,24,2020,167
2020-06-16,18.9,354,24,2020,168
2020-06-17,22,359,24,2020,169
2020-06-18,23.7,356,24,2020,170
2020-06-19,25.1,329,24,2020,171
2020-06-20,25.9,337,24,2020,172
2020-06-21,26.4,337,24,2020,173
2020-06-22,25.8,244,24,2020,174
2020-06-23,24.4,270,24,2020,175
2020-06-24,20.9,161,24,2020,176
2020-06-25,19.1,208,24,2020,177
2020-06-26,20.2,186,24,2020,178
2020-06-27,21,146,24,2020,179
2020-06-28,21.1,236,24,2020,180
2020-06-29,21.1,261,24,2020,181
2020-06-30,22.5,193,24,2020,182
2020-07-01,24.1,291,24,2020,183
2020-07-02,25.7,168,24,2020,184
2020-07-03,25.2,304,24,2020,185
2020-07-04,24.8,325,24,2020,186
2020-07-05,23,306,24,2020,187
2020-07-06,23.6,349,24,2020,188
2020-07-07,25.7,312,24,2020,189
2020-07-08,27.6,331,24,2020,190
2020-07-09,28.1,240,24,2020,191
2020-07-10,28.1,314,24,2020,192
2020-07-11,25.3,123,24,2020,193
2020-07-12,22.9,190,24,2020,194
2020-07-13,22,241,24,2020,195
2020-07-14,22.9,267,24,2020,196
2020-07-15,22.2,306,24,2020,197
2020-07-16,22.6,127,24,2020,198
2020-07-17,24.4,270,24,2020,199
2020-07-18,26.4,305,24,2020,200
2020-07-19,26.4,172,24,2020,201
2020-07-20,24.8,208,24,2020,202
2020-07-21,21.9,277,24,2020,203
2020-07-22,20.5,156,24,2020,204
2020-07-23,20.4,158,24,2020,205
2020-07-24,22.1,296,24,2020,206
2020-07-25,23.5,304,24,2020,207
2020-07-26,27.7,236,24,2020,208
2020-07-27,28.4,215,24,2020,209
2020-07-28,25.7,299,24,2020,210
2020-07-29,23.3,236,24,2020,211
2020-07-30,20.2,211,24,2020,212
2020-07-31,22,293,24,2020,213
2020-08-01,23.7,292,24,2020,214
2020-08-02,21.6,52.9,24,2020,215
2020-08-03,21.1,267,24,2020,216
2020-08-04,19.7,40.6,24,2020,217
2020-08-05,19.8,191,24,2020,218
2020-08-06,19.5,317,24,2020,219
2020-08-07,20.3,313,24,2020,220
2020-08-08,21.5,295,24,2020,221
2020-08-09,21.7,89.6,24,2020,222
2020-08-10,21.9,190,24,2020,223
2020-08-11,23.7,201,24,2020,224
2020-08-12,23.1,290,24,2020,225
2020-08-13,23.4,296,24,2020,226
2020-08-14,22.6,302,24,2020,227
2020-08-15,21.4,302,24,2020,228
2020-08-16,21.5,176,24,2020,229
2020-08-17,20,244,24,2020,230
2020-08-18,17.9,258,24,2020,231
2020-08-19,16.5,246,24,2020,232
2020-08-20,15.2,96.8,24,2020,233
2020-08-21,19.4,149,24,2020,234
2020-08-22,20.2,282,24,2020,235
2020-08-23,23,220,24,2020,236
2020-08-24,21.9,234,24,2020,237
2020-08-25,21.7,211,24,2020,238
2020-08-26,14.3,273,24,2020,239
2020-08-27,13.2,66.8,24,2020,240
2020-08-28,16.4,228,24,2020,241
2020-08-29,15.9,30.8,24,2020,242
2020-08-30,15.8,232,24,2020,243
2020-08-31,15.5,260,24,2020,244
2020-09-01,18.3,130,24,2020,245
2020-09-02,21.6,66,24,2020,246
2020-09-03,19.2,235,24,2020,247
2020-09-04,17.6,217,24,2020,248
2020-09-05,14.7,214,24,2020,249
2020-09-06,14.1,225,24,2020,250
2020-09-07,17.5,83,24,2020,251
2020-09-08,16,73.1,24,2020,252
2020-09-09,13.9,44.7,24,2020,253
2020-09-10,13.2,46.7,24,2020,254
2020-09-11,12.6,226,24,2020,255
2020-09-12,12,236,24,2020,256
2020-09-13,16.8,55.3,24,2020,257
2020-09-14,14.3,190,24,2020,258
2020-09-15,8.75,129,24,2020,259
2020-09-16,15.6,190,24,2020,260
2020-09-17,14,226,24,2020,261
2020-09-18,8.31,197,24,2020,262
2020-09-19,7.79,235,24,2020,263
2020-09-20,9.6,232,24,2020,264
2020-09-21,8.55,220,24,2020,265
2020-09-22,10.4,191,24,2020,266
2020-09-23,16.3,202,24,2020,267
2020-09-24,14.9,61.3,24,2020,268
2020-09-25,14,145,24,2020,269
2020-09-26,15.4,161,24,2020,270
2020-09-27,20.3,129,24,2020,271
2020-09-28,20.6,142,24,2020,272
2020-09-29,19.3,82.6,24,2020,273
2020-09-30,13.4,83.7,24,2020,274
2020-10-01,12.8,144,24,2020,275
2020-10-02,10.2,62,24,2020,276
2020-10-03,8.13,104,24,2020,277
2020-10-04,8.5,92.6,24,2020,278
2020-10-05,10.3,76.8,24,2020,279
2020-10-06,10.5,85.6,24,2020,280
2020-10-07,13.2,72.8,24,2020,281
2020-10-08,7.49,156,24,2020,282
2020-10-09,6.46,138,24,2020,283
2020-10-10,16.5,122,24,2020,284
2020-10-11,7.71,180,24,2020,285
2020-10-12,6.37,99.7,24,2020,286
2020-10-13,10,34.3,24,2020,287
2020-10-14,9.75,164,24,2020,288
2020-10-15,11.3,29.8,24,2020,289
2020-10-16,9.64,48.4,24,2020,290
2020-10-17,6.11,147,24,2020,291
2020-10-18,8.66,35.1,24,2020,292
