Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,In T,Slurry T
 555,190,   2, 2274.04,    0.00,    2.23,   20.00,   17.55,    9.60,   15.93,   15.98
 556,191,   2, 2288.04,    0.00,    2.25,   20.00,   17.68,    9.74,   16.02,   16.06
 557,192,   2, 2302.04,    0.00,    2.26,   19.99,   17.81,    9.88,   16.10,   16.15
 558,193,   2, 2316.03,    0.00,    2.28,   19.98,   17.94,   10.01,   16.19,   16.23
 559,194,   2, 2330.03,    0.00,    2.29,   19.97,   18.07,   10.15,   16.27,   16.31
 560,195,   2, 2344.03,    0.00,    2.30,   19.95,   18.20,   10.29,   16.35,   16.39
 561,196,   2, 2358.03,    0.00,    2.32,   19.93,   18.32,   10.43,   16.42,   16.46
 562,197,   2, 2372.03,    0.00,    2.33,   19.91,   18.44,   10.56,   16.50,   16.54
 563,198,   2, 2386.02,    0.00,    2.34,   19.88,   18.55,   10.70,   16.57,   16.61
 564,199,   2, 2400.02,    0.00,    2.36,   19.85,   18.67,   10.83,   16.64,   16.68
 565,200,   2, 2414.02,    0.00,    2.37,   19.82,   18.78,   10.97,   16.71,   16.75
 566,201,   2, 2428.02,    0.00,    2.39,   19.78,   18.89,   11.10,   16.78,   16.81
 567,202,   2, 2442.02,    0.00,    2.40,   19.73,   18.99,   11.24,   16.85,   16.88
 568,203,   2, 2456.01,    0.00,    2.41,   19.69,   19.09,   11.37,   16.91,   16.94
 569,204,   2, 2470.01,    0.00,    2.43,   19.64,   19.20,   11.50,   16.97,   17.00
 570,205,   2, 2484.01,    0.00,    2.44,   19.59,   19.29,   11.64,   17.03,   17.06
 571,206,   2, 2498.01,    0.00,    2.45,   19.53,   19.39,   11.77,   17.09,   17.12
 572,207,   2, 2512.01,    0.00,    2.47,   19.47,   19.48,   11.90,   17.15,   17.17
 573,208,   2, 2526.00,    0.00,    2.48,   19.40,   19.57,   12.03,   17.20,   17.23
 574,209,   2, 2540.00,    0.00,    2.50,   19.34,   19.65,   12.16,   17.25,   17.28
 575,210,   2, 2554.00,    0.00,    2.51,   19.27,   19.73,   12.29,   17.30,   17.33
 576,211,   2, 2568.00,    0.00,    2.52,   19.19,   19.81,   12.42,   17.35,   17.38
 577,212,   2, 2582.00,    0.00,    2.54,   19.11,   19.89,   12.55,   17.40,   17.42
 578,213,   2, 2595.99,    0.00,    2.55,   19.03,   19.96,   12.67,   17.44,   17.47
 579,214,   2, 2609.99,    0.00,    2.56,   18.95,   20.03,   12.80,   17.49,   17.51
 580,215,   2, 2623.99,    0.00,    2.58,   18.86,   20.10,   12.92,   17.53,   17.55
 581,216,   2, 2637.99,    0.00,    2.59,   18.77,   20.16,   13.05,   17.57,   17.59
 582,217,   2, 2651.99,    0.00,    2.61,   18.67,   20.22,   13.17,   17.60,   17.62
 583,218,   2, 2665.98,    0.00,    2.62,   18.58,   20.28,   13.29,   17.64,   17.65
 584,219,   2, 2679.98,    0.00,    2.63,   18.47,   20.34,   13.41,   17.67,   17.69
 585,220,   2, 2693.98,    0.00,    2.65,   18.37,   20.39,   13.53,   17.70,   17.72
 586,221,   2, 2707.98,    0.00,    2.66,   18.26,   20.44,   13.65,   17.73,   17.74
 587,222,   2, 2721.98,    0.00,    2.67,   18.15,   20.48,   13.76,   17.76,   17.77
 588,223,   2, 2735.97,    0.00,    2.69,   18.04,   20.52,   13.88,   17.78,   17.79
 589,224,   2, 2749.97,    0.00,    2.70,   17.92,   20.56,   13.99,   17.80,   17.81
 590,225,   2, 2763.97,    0.00,    2.72,   17.80,   20.59,   14.11,   17.82,   17.83
 591,226,   2, 2777.97,    0.00,    2.73,   17.68,   20.63,   14.22,   17.84,   17.85
 592,227,   2, 2791.97,    0.00,    2.74,   17.55,   20.65,   14.33,   17.86,   17.87
 593,228,   2, 2805.96,    0.00,    2.76,   17.42,   20.68,   14.44,   17.87,   17.88
 594,229,   2, 2819.96,    0.00,    2.77,   17.29,   20.70,   14.54,   17.89,   17.89
 595,230,   2, 2833.96,    0.00,    2.78,   17.15,   20.72,   14.65,   17.90,   17.90
 596,231,   2, 2847.96,    0.00,    2.80,   17.01,   20.73,   14.75,   17.90,   17.91
 597,232,   2, 2861.96,    0.00,    2.81,   16.87,   20.75,   14.86,   17.91,   17.91
 598,233,   2, 2875.96,    0.00,    2.83,   16.73,   20.75,   14.96,   17.91,   17.92
 599,234,   2, 2889.95,    0.00,    2.84,   16.58,   20.76,   15.06,   17.92,   17.92
 600,235,   2, 2903.95,    0.00,    2.85,   16.43,   20.76,   15.15,   17.92,   17.92
 601,236,   2, 2917.95,    0.00,    2.87,   16.28,   20.76,   15.25,   17.92,   17.91
 602,237,   2, 2931.95,    0.00,    2.88,   16.13,   20.75,   15.35,   17.91,   17.91
 603,238,   2, 2945.95,    0.00,    2.89,   15.97,   20.75,   15.44,   17.91,   17.90
 604,239,   2, 2959.94,    0.00,    2.91,   15.81,   20.73,   15.53,   17.90,   17.89
 605,240,   2, 2973.94,    0.00,    2.92,   15.65,   20.72,   15.62,   17.89,   17.88
 606,241,   2, 2987.94,    0.00,    2.94,   15.48,   20.70,   15.70,   17.88,   17.87
 607,242,   2, 3001.94,    0.00,    2.95,   15.32,   20.68,   15.79,   17.86,   17.85
 608,243,   2, 3015.94,    0.00,    2.96,   15.15,   20.65,   15.87,   17.85,   17.84
 609,244,   2, 3029.93,    0.00,    2.98,   14.98,   20.63,   15.96,   17.83,   17.82
 610,245,   2, 3043.93,    0.00,    2.99,   14.80,   20.59,   16.04,   17.81,   17.80
 611,246,   2, 3057.93,    0.00,    3.00,   14.63,   20.56,   16.11,   17.79,   17.78
 612,247,   2, 3071.93,    0.00,    3.02,   14.45,   20.52,   16.19,   17.76,   17.75
 613,248,   2, 3085.93,    0.00,    3.03,   14.27,   20.48,   16.26,   17.74,   17.72
 614,249,   2, 3099.92,    0.00,    3.05,   14.09,   20.44,   16.33,   17.71,   17.70
 615,250,   2, 3113.92,    0.00,    3.06,   13.90,   20.39,   16.40,   17.68,   17.67
 616,251,   2, 3127.92,    0.00,    3.07,   13.72,   20.34,   16.47,   17.65,   17.63
 617,252,   2, 3141.92,    0.00,    3.09,   13.53,   20.28,   16.54,   17.62,   17.60
 618,253,   2, 3155.92,    0.00,    3.10,   13.34,   20.22,   16.60,   17.58,   17.56
 619,254,   2, 3169.91,    0.00,    3.11,   13.15,   20.16,   16.66,   17.54,   17.52
 620,255,   2, 3183.91,    0.00,    3.13,   12.96,   20.10,   16.72,   17.51,   17.48
 621,256,   2, 3197.91,    0.00,    3.14,   12.76,   20.03,   16.78,   17.46,   17.44
 622,257,   2, 3211.91,    0.00,    3.16,   12.57,   19.96,   16.84,   17.42,   17.40
 623,258,   2, 3225.91,    0.00,    3.17,   12.37,   19.89,   16.89,   17.38,   17.35
 624,259,   2, 3239.90,    0.00,    3.18,   12.17,   19.81,   16.94,   17.33,   17.31
 625,260,   2, 3253.90,    0.00,    3.20,   11.97,   19.73,   16.99,   17.28,   17.26
 626,261,   2, 3267.90,    0.00,    3.21,   11.77,   19.65,   17.03,   17.23,   17.21
 627,262,   2, 3281.90,    0.00,    3.22,   11.57,   19.57,   17.08,   17.18,   17.15
 628,263,   2, 3295.90,    0.00,    3.24,   11.36,   19.48,   17.12,   17.13,   17.10
 629,264,   2, 3309.89,    0.00,    3.25,   11.16,   19.39,   17.16,   17.07,   17.04
 630,265,   2, 3323.89,    0.00,    3.27,   10.95,   19.29,   17.20,   17.02,   16.99
 631,266,   2, 3337.89,    0.00,    3.28,   10.74,   19.20,   17.23,   16.96,   16.93
 632,267,   2, 3351.89,    0.00,    3.29,   10.54,   19.09,   17.27,   16.90,   16.86
 633,268,   2, 3365.89,    0.00,    3.31,   10.33,   18.99,   17.30,   16.83,   16.80
 634,269,   2, 3379.88,    0.00,    3.32,   10.12,   18.89,   17.32,   16.77,   16.74
 635,270,   2, 3393.88,    0.00,    3.33,    9.91,   18.78,   17.35,   16.71,   16.67
 636,271,   2, 3407.88,    0.00,    3.35,    9.69,   18.67,   17.37,   16.64,   16.60
 637,272,   2, 3421.88,    0.00,    3.36,    9.48,   18.55,   17.39,   16.57,   16.53
 638,273,   2, 3435.88,    0.00,    3.38,    9.27,   18.44,   17.41,   16.50,   16.46
 639,274,   2, 3449.88,    0.00,    3.39,    9.06,   18.32,   17.43,   16.43,   16.39
 640,275,   2, 3463.87,    0.00,    3.40,    8.84,   18.20,   17.44,   16.35,   16.32
 641,276,   2, 3477.87,    0.00,    3.42,    8.63,   18.07,   17.46,   16.28,   16.24
 642,277,   2, 3491.87,    0.00,    3.43,    8.41,   17.94,   17.47,   16.20,   16.16
 643,278,   2, 3505.87,    0.00,    3.44,    8.20,   17.81,   17.47,   16.13,   16.08
 644,279,   2, 3519.87,    0.00,    3.46,    7.98,   17.68,   17.48,   16.05,   16.00
 645,280,   2, 3533.86,    0.00,    3.47,    7.77,   17.55,   17.48,   15.96,   15.92
 646,281,   2, 3547.86,    0.00,    3.49,    7.55,   17.41,   17.48,   15.88,   15.84
 647,282,   2, 3561.86,    0.00,    3.50,    7.34,   17.27,   17.48,   15.80,   15.75
 648,283,   2, 3575.86,    0.00,    3.51,    7.12,   17.13,   17.47,   15.71,   15.67
 649,284,   2, 3589.86,    0.00,    3.53,    6.91,   16.99,   17.47,   15.63,   15.58
 650,285,   2, 3603.85,    0.00,    3.54,    6.69,   16.84,   17.46,   15.54,   15.49
 651,286,   2, 3617.85,    0.00,    3.55,    6.48,   16.69,   17.44,   15.45,   15.40
 652,287,   2, 3631.85,    0.00,    3.57,    6.26,   16.54,   17.43,   15.36,   15.31
 653,288,   2, 3645.85,    0.00,    3.58,    6.05,   16.39,   17.41,   15.27,   15.22
 654,289,   2, 3659.85,    0.00,    3.60,    5.84,   16.24,   17.39,   15.18,   15.13
 655,290,   2, 3673.84,    0.00,    3.61,    5.62,   16.08,   17.37,   15.08,   15.03
 656,291,   2, 3687.84,    0.00,    3.62,    5.41,   15.92,   17.35,   14.99,   14.94
 657,292,   2, 3701.84,    0.00,    3.64,    5.20,   15.76,   17.32,   14.89,   14.84
 658,293,   2, 3715.84,    0.00,    3.65,    4.99,   15.60,   17.30,   14.79,   14.74
 659,294,   2, 3729.84,    0.00,    3.66,    4.78,   15.44,   17.27,   14.69,   14.64
 660,295,   2, 3743.83,    0.00,    3.68,    4.57,   15.27,   17.23,   14.59,   14.54
 661,296,   2, 3757.83,    0.00,    3.69,    4.36,   15.10,   17.20,   14.49,   14.44
 662,297,   2, 3771.83,    0.00,    3.71,    4.15,   14.93,   17.16,   14.39,   14.34
 663,298,   2, 3785.83,    0.00,    3.72,    3.95,   14.76,   17.12,   14.29,   14.23
 664,299,   2, 3799.83,    0.00,    3.73,    3.74,   14.59,   17.08,   14.18,   14.13
 665,300,   2, 3813.82,    0.00,    3.75,    3.54,   14.42,   17.03,   14.08,   14.02
 666,301,   2, 3827.82,    0.00,    3.76,    3.33,   14.24,   16.99,   13.97,   13.92
 667,302,   2, 3841.82,    0.00,    3.77,    3.13,   14.07,   16.94,   13.86,   13.81
 668,303,   2, 3855.82,    0.00,    3.79,    2.93,   13.89,   16.89,   13.76,   13.70
 669,304,   2, 3869.82,    0.00,    3.80,    2.73,   13.71,   16.84,   13.65,   13.59
 670,305,   2, 3883.81,    0.00,    3.82,    2.53,   13.53,   16.78,   13.54,   13.48
 671,306,   2, 3897.81,    0.00,    3.83,    2.33,   13.35,   16.72,   13.43,   13.37
 672,307,   2, 3911.81,    0.00,    3.84,    2.14,   13.16,   16.66,   13.32,   13.26
 673,308,   2, 3925.81,    0.00,    3.86,    1.95,   12.98,   16.60,   13.21,   13.15
 674,309,   2, 3939.81,    0.00,    3.87,    1.75,   12.79,   16.54,   13.09,   13.03
 675,310,   2, 3953.80,    0.00,    3.88,    1.56,   12.61,   16.47,   12.98,   12.92
 676,311,   2, 3967.80,    0.00,    3.90,    1.37,   12.42,   16.40,   12.87,   12.81
 677,312,   2, 3981.80,    0.00,    3.91,    1.19,   12.23,   16.33,   12.75,   12.69
 678,313,   2, 3995.80,    0.00,    3.93,    1.00,   12.05,   16.26,   12.64,   12.58
 679,314,   2, 4009.80,    0.00,    3.94,    0.82,   11.86,   16.19,   12.52,   12.46
 680,315,   2, 4023.79,    0.00,    3.95,    0.64,   11.67,   16.11,   12.40,   12.34
 681,316,   2, 4037.79,    0.00,    3.97,    0.46,   11.48,   16.04,   12.29,   12.23
 682,317,   2, 4051.79,    0.00,    3.98,    0.28,   11.29,   15.96,   12.17,   12.11
 683,318,   2, 4065.79,    0.00,    3.99,    0.11,   11.09,   15.87,   12.05,   11.99
 684,319,   2, 4079.79,    0.00,    4.01,   -0.06,   10.90,   15.79,   11.93,   11.87
 685,320,   2, 4093.79,    0.00,    4.02,   -0.23,   10.71,   15.70,   11.82,   11.75
 686,321,   2, 4107.79,    0.00,    4.04,   -0.40,   10.52,   15.62,   11.70,   11.63
 687,322,   2, 4121.79,    0.00,    4.05,   -0.57,   10.32,   15.53,   11.58,   11.52
 688,323,   2, 4135.80,    0.00,    4.06,   -0.73,   10.13,   15.44,   11.46,   11.40
 689,324,   2, 4149.80,    0.00,    4.08,   -0.89,    9.94,   15.35,   11.34,   11.28
 690,325,   2, 4163.80,    0.00,    4.09,   -1.05,    9.74,   15.25,   11.22,   11.16
 691,326,   2, 4177.81,    0.00,    4.10,   -1.20,    9.55,   15.15,   11.10,   11.03
 692,327,   2, 4191.81,    0.00,    4.12,   -1.36,    9.35,   15.06,   10.98,   10.91
 693,328,   2, 4205.82,    0.00,    4.13,   -1.51,    9.16,   14.96,   10.86,   10.79
 694,329,   2, 4219.82,    0.00,    4.15,   -1.66,    8.97,   14.86,   10.74,   10.67
 695,330,   2, 4233.82,    0.00,    4.16,   -1.80,    8.77,   14.75,   10.61,   10.55
 696,331,   2, 4247.83,    0.00,    4.17,   -1.94,    8.58,   14.65,   10.49,   10.43
 697,332,   2, 4261.83,    0.00,    4.19,   -2.08,    8.39,   14.54,   10.37,   10.31
 698,333,   2, 4275.83,    0.00,    4.20,   -2.22,    8.19,   14.44,   10.25,   10.19
 699,334,   2, 4289.84,    0.00,    4.21,   -2.35,    8.00,   14.33,   10.13,   10.07
 700,335,   2, 4303.84,    0.00,    4.23,   -2.48,    7.81,   14.22,   10.01,    9.95
 701,336,   2, 4317.85,    0.00,    4.24,   -2.61,    7.62,   14.11,    9.89,    9.82
 702,337,   2, 4331.85,    0.00,    4.26,   -2.74,    7.43,   13.99,    9.77,    9.70
 703,338,   2, 4345.85,    0.00,    4.27,   -2.86,    7.24,   13.88,    9.65,    9.58
 704,339,   2, 4359.86,    0.00,    4.28,   -2.98,    7.05,   13.76,    9.53,    9.46
 705,340,   2, 4373.86,    0.00,    4.30,   -3.09,    6.86,   13.65,    9.41,    9.34
 706,341,   2, 4387.87,    0.00,    4.31,   -3.21,    6.67,   13.53,    9.29,    9.22
 707,342,   2, 4401.87,    0.00,    4.32,   -3.32,    6.48,   13.41,    9.17,    9.10
 708,343,   2, 4415.87,    0.00,    4.34,   -3.42,    6.30,   13.29,    9.05,    8.98
 709,344,   2, 4429.88,    0.00,    4.35,   -3.53,    6.11,   13.17,    8.93,    8.86
 710,345,   2, 4443.88,    0.00,    4.37,   -3.63,    5.93,   13.05,    8.81,    8.74
 711,346,   2, 4457.89,    0.00,    4.38,   -3.72,    5.74,   12.92,    8.69,    8.63
 712,347,   2, 4471.89,    0.00,    4.39,   -3.81,    5.56,   12.80,    8.57,    8.51
 713,348,   2, 4485.89,    0.00,    4.41,   -3.90,    5.38,   12.67,    8.45,    8.39
 714,349,   2, 4499.90,    0.00,    4.42,   -3.99,    5.20,   12.55,    8.33,    8.27
 715,350,   2, 4513.90,    0.00,    4.43,   -4.07,    5.02,   12.42,    8.22,    8.16
 716,351,   2, 4527.91,    0.00,    4.45,   -4.15,    4.85,   12.29,    8.10,    8.04
 717,352,   2, 4541.91,    0.00,    4.46,   -4.23,    4.67,   12.16,    7.98,    7.92
 718,353,   2, 4555.91,    0.00,    4.48,   -4.30,    4.50,   12.03,    7.87,    7.81
 719,354,   2, 4569.92,    0.00,    4.49,   -4.37,    4.32,   11.90,    7.75,    7.69
 720,355,   2, 4583.92,    0.00,    4.50,   -4.44,    4.15,   11.77,    7.64,    7.58
 721,356,   2, 4597.92,    0.00,    4.52,   -4.50,    3.98,   11.64,    7.53,    7.47
 722,357,   2, 4611.93,    0.00,    4.53,   -4.56,    3.81,   11.50,    7.41,    7.35
 723,358,   2, 4625.93,    0.00,    4.54,   -4.61,    3.65,   11.37,    7.30,    7.24
 724,359,   2, 4639.94,    0.00,    4.56,   -4.66,    3.48,   11.24,    7.19,    7.13
 725,360,   2, 4653.94,    0.00,    4.57,   -4.71,    3.32,   11.10,    7.08,    7.02
 726,361,   2, 4667.94,    0.00,    4.59,   -4.76,    3.16,   10.97,    6.97,    6.91
 727,362,   2, 4681.95,    0.00,    4.60,   -4.80,    3.00,   10.83,    6.86,    6.80
 728,363,   2, 4695.95,    0.00,    4.61,   -4.83,    2.84,   10.70,    6.75,    6.69
 729,364,   2, 4709.96,    0.00,    4.63,   -4.87,    2.69,   10.56,    6.64,    6.59
 730,365,   2, 4723.96,    0.00,    4.64,   -4.90,    2.53,   10.43,    6.54,    6.48
 731,  1,   3, 4734.00,    0.00,    4.65,   -4.92,    2.38,   10.29,    6.43,    6.38
 732,  2,   3, 4748.01,    0.00,    4.66,   -4.94,    2.23,   10.15,    6.33,    6.27
 733,  3,   3, 4762.01,    0.00,    4.68,   -4.96,    2.09,   10.01,    6.22,    6.17
 734,  4,   3, 4776.02,    0.00,    4.69,   -4.98,    1.94,    9.88,    6.12,    6.06
 735,  5,   3, 4790.02,    0.00,    4.71,   -4.99,    1.80,    9.74,    6.02,    5.96
 736,  6,   3, 4804.02,    0.00,    4.72,   -5.00,    1.66,    9.60,    5.91,    5.86
 737,  7,   3, 4818.03,    0.00,    4.73,   -5.00,    1.52,    9.47,    5.81,    5.76
 738,  8,   3, 4832.03,    0.00,    4.75,   -5.00,    1.38,    9.33,    5.72,    5.66
 739,  9,   3, 4846.04,    0.00,    4.76,   -5.00,    1.25,    9.19,    5.62,    5.57
 740, 10,   3, 4860.04,    0.00,    4.77,   -4.99,    1.12,    9.05,    5.52,    5.47
 741, 11,   3, 4874.04,    0.00,    4.79,   -4.98,    0.99,    8.92,    5.43,    5.38
 742, 12,   3, 4888.05,    0.00,    4.80,   -4.96,    0.87,    8.78,    5.33,    5.28
 743, 13,   3, 4902.05,    0.00,    4.82,   -4.94,    0.74,    8.64,    5.24,    5.19
 744, 14,   3, 4916.05,    0.00,    4.83,   -4.92,    0.62,    8.51,    5.15,    5.10
 745, 15,   3, 4930.06,    0.00,    4.84,   -4.90,    0.51,    8.37,    5.05,    5.01
 746, 16,   3, 4944.06,    0.00,    4.86,   -4.87,    0.39,    8.23,    4.96,    4.92
 747, 17,   3, 4958.07,    0.00,    4.87,   -4.83,    0.28,    8.10,    4.88,    4.83
 748, 18,   3, 4972.07,    0.00,    4.88,   -4.80,    0.17,    7.96,    4.79,    4.74
 749, 19,   3, 4986.07,    0.00,    4.90,   -4.76,    0.06,    7.83,    4.70,    4.66
 750, 20,   3, 5000.08,    0.00,    4.91,   -4.71,   -0.04,    7.70,    4.62,    4.57
 751, 21,   3, 5014.08,    0.00,    4.93,   -4.66,   -0.15,    7.56,    4.53,    4.49
 752, 22,   3, 5028.09,    0.00,    4.94,   -4.61,   -0.24,    7.43,    4.45,    4.41
 753, 23,   3, 5042.09,    0.00,    4.95,   -4.56,   -0.34,    7.30,    4.37,    4.33
 754, 24,   3, 5056.09,    0.00,    4.97,   -4.50,   -0.43,    7.17,    4.29,    4.25
 755, 25,   3, 5070.10,    0.00,    4.98,   -4.44,   -0.52,    7.03,    4.21,    4.17
 756, 26,   3, 5084.10,    0.00,    4.99,   -4.37,   -0.61,    6.90,    4.14,    4.10
 757, 27,   3, 5098.11,    0.00,    5.01,   -4.30,   -0.69,    6.77,    4.06,    4.02
 758, 28,   3, 5112.11,    0.00,    5.02,   -4.23,   -0.77,    6.65,    3.99,    3.95
 759, 29,   3, 5126.11,    0.00,    5.04,   -4.15,   -0.85,    6.52,    3.92,    3.88
 760, 30,   3, 5140.12,    0.00,    5.05,   -4.07,   -0.93,    6.39,    3.85,    3.81
 761, 31,   3, 5154.12,    0.00,    5.06,   -3.99,   -1.00,    6.26,    3.78,    3.74
 762, 32,   3, 5168.12,    0.00,    5.08,   -3.90,   -1.07,    6.14,    3.71,    3.67
 763, 33,   3, 5182.13,    0.00,    5.09,   -3.81,   -1.13,    6.02,    3.64,    3.61
 764, 34,   3, 5196.13,    0.00,    5.10,   -3.72,   -1.19,    5.89,    3.58,    3.55
 765, 35,   3, 5210.14,    0.00,    5.12,   -3.63,   -1.25,    5.77,    3.52,    3.48
 766, 36,   3, 5224.14,    0.00,    5.13,   -3.53,   -1.31,    5.65,    3.45,    3.42
 767, 37,   3, 5238.14,    0.00,    5.15,   -3.42,   -1.36,    5.53,    3.39,    3.36
 768, 38,   3, 5252.15,    0.00,    5.16,   -3.32,   -1.41,    5.41,    3.34,    3.31
 769, 39,   3, 5266.15,    0.00,    5.17,   -3.21,   -1.46,    5.29,    3.28,    3.25
 770, 40,   3, 5280.16,    0.00,    5.19,   -3.09,   -1.50,    5.18,    3.22,    3.20
 771, 41,   3, 5294.16,    0.00,    5.20,   -2.98,   -1.54,    5.06,    3.17,    3.14
 772, 42,   3, 5308.16,    0.00,    5.21,   -2.86,   -1.58,    4.95,    3.12,    3.09
 773, 43,   3, 5322.17,    0.00,    5.23,   -2.74,   -1.61,    4.84,    3.07,    3.04
 774, 44,   3, 5336.17,    0.00,    5.24,   -2.61,   -1.64,    4.73,    3.02,    2.99
 775, 45,   3, 5350.18,    0.00,    5.26,   -2.48,   -1.67,    4.62,    2.97,    2.95
 776, 46,   3, 5364.18,    0.00,    5.27,   -2.35,   -1.69,    4.51,    2.93,    2.90
 777, 47,   3, 5378.18,    0.00,    5.28,   -2.22,   -1.71,    4.40,    2.88,    2.86
 778, 48,   3, 5392.19,    0.00,    5.30,   -2.08,   -1.73,    4.30,    2.84,    2.82
 779, 49,   3, 5406.19,    0.00,    5.31,   -1.94,   -1.74,    4.19,    2.80,    2.78
 780, 50,   3, 5420.20,    0.00,    5.33,   -1.80,   -1.75,    4.09,    2.76,    2.74
 781, 51,   3, 5434.20,    0.00,    5.34,   -1.66,   -1.76,    3.99,    2.72,    2.70
 782, 52,   3, 5448.20,    0.00,    5.35,   -1.51,   -1.76,    3.89,    2.69,    2.67
 783, 53,   3, 5462.21,    0.00,    5.37,   -1.36,   -1.76,    3.80,    2.65,    2.64
 784, 54,   3, 5476.21,    0.00,    5.38,   -1.20,   -1.76,    3.70,    2.62,    2.61
 785, 55,   3, 5490.21,    0.00,    5.39,   -1.05,   -1.75,    3.61,    2.59,    2.58
 786, 56,   3, 5504.22,    0.00,    5.41,   -0.89,   -1.74,    3.52,    2.56,    2.55
 787, 57,   3, 5518.22,    0.00,    5.42,   -0.73,   -1.73,    3.43,    2.54,    2.52
 788, 58,   3, 5532.23,    0.00,    5.44,   -0.57,   -1.71,    3.34,    2.51,    2.50
 789, 59,   3, 5546.23,    0.00,    5.45,   -0.40,   -1.69,    3.25,    2.49,    2.48
 790, 60,   3, 5560.23,    0.00,    5.46,   -0.23,   -1.67,    3.17,    2.47,    2.46
 791, 61,   3, 5574.24,    0.00,    5.48,   -0.06,   -1.64,    3.08,    2.45,    2.44
 792, 62,   3, 5588.24,    0.00,    5.49,    0.11,   -1.61,    3.00,    2.43,    2.42
 793, 63,   3, 5602.25,    0.00,    5.50,    0.28,   -1.58,    2.93,    2.41,    2.40
 794, 64,   3, 5616.25,    0.00,    5.52,    0.46,   -1.54,    2.85,    2.40,    2.39
 795, 65,   3, 5630.25,    0.00,    5.53,    0.64,   -1.50,    2.77,    2.38,    2.38
 796, 66,   3, 5644.26,    0.00,    5.55,    0.82,   -1.46,    2.70,    2.37,    2.37
 797, 67,   3, 5658.26,    0.00,    5.56,    1.00,   -1.41,    2.63,    2.36,    2.36
 798, 68,   3, 5672.27,    0.00,    5.57,    1.19,   -1.36,    2.56,    2.36,    2.35
 799, 69,   3, 5686.27,    0.00,    5.59,    1.37,   -1.31,    2.49,    2.35,    2.35
 800, 70,   3, 5700.27,    0.00,    5.60,    1.56,   -1.25,    2.43,    2.34,    2.34
 801, 71,   3, 5714.28,    0.00,    5.61,    1.75,   -1.19,    2.37,    2.34,    2.34
 802, 72,   3, 5728.28,    0.00,    5.63,    1.95,   -1.13,    2.31,    2.34,    2.34
 803, 73,   3, 5742.29,    0.00,    5.64,    2.14,   -1.07,    2.25,    2.34,    2.34
 804, 74,   3, 5756.29,    0.00,    5.66,    2.33,   -1.00,    2.19,    2.34,    2.35
 805, 75,   3, 5770.29,    0.00,    5.67,    2.53,   -0.93,    2.14,    2.35,    2.35
 806, 76,   3, 5784.30,    0.00,    5.68,    2.73,   -0.85,    2.09,    2.35,    2.36
 807, 77,   3, 5798.30,    0.00,    5.70,    2.93,   -0.77,    2.04,    2.36,    2.37
 808, 78,   3, 5812.30,    0.00,    5.71,    3.13,   -0.69,    1.99,    2.37,    2.38
 809, 79,   3, 5826.31,    0.00,    5.72,    3.33,   -0.61,    1.94,    2.38,    2.39
 810, 80,   3, 5840.31,    0.00,    5.74,    3.54,   -0.52,    1.90,    2.39,    2.40
 811, 81,   3, 5854.32,    0.00,    5.75,    3.74,   -0.43,    1.86,    2.41,    2.42
 812, 82,   3, 5868.32,    0.00,    5.77,    3.95,   -0.34,    1.82,    2.42,    2.43
 813, 83,   3, 5882.32,    0.00,    5.78,    4.15,   -0.24,    1.78,    2.44,    2.45
 814, 84,   3, 5896.33,    0.00,    5.79,    4.36,   -0.15,    1.75,    2.46,    2.47
 815, 85,   3, 5910.33,    0.00,    5.81,    4.57,   -0.04,    1.72,    2.48,    2.49
 816, 86,   3, 5924.34,    0.00,    5.82,    4.78,    0.06,    1.69,    2.50,    2.52
 817, 87,   3, 5938.34,    0.00,    5.83,    4.99,    0.17,    1.66,    2.53,    2.54
 818, 88,   3, 5952.34,    0.00,    5.85,    5.20,    0.28,    1.64,    2.55,    2.57
 819, 89,   3, 5966.35,    0.00,    5.86,    5.41,    0.39,    1.62,    2.58,    2.60
 820, 90,   3, 5980.35,    0.00,    5.88,    5.62,    0.51,    1.60,    2.61,    2.63
 821, 91,   3, 5994.36,    0.00,    5.89,    5.84,    0.62,    1.58,    2.64,    2.66
 822, 92,   3, 6008.36,    0.00,    5.90,    6.05,    0.74,    1.56,    2.67,    2.69
 823, 93,   3, 6022.36,    0.00,    5.92,    6.26,    0.87,    1.55,    2.71,    2.72
 824, 94,   3, 6036.37,    0.00,    5.93,    6.48,    0.99,    1.54,    2.74,    2.76
 825, 95,   3, 6050.37,    0.00,    5.94,    6.69,    1.12,    1.53,    2.78,    2.80
 826, 96,   3, 6064.38,    0.00,    5.96,    6.91,    1.25,    1.53,    2.82,    2.84
 827, 97,   3, 6078.38,    0.00,    5.97,    7.12,    1.38,    1.52,    2.86,    2.88
 828, 98,   3, 6092.38,    0.00,    5.99,    7.34,    1.52,    1.52,    2.90,    2.92
 829, 99,   3, 6106.39,    0.00,    6.00,    7.55,    1.66,    1.52,    2.94,    2.96
 830,100,   3, 1014.00,    0.00,    1.00,    7.77,    1.80,    1.53,    2.98,    3.09
 831,101,   3, 1028.00,    0.00,    1.01,    7.98,    1.94,    1.53,    3.19,    3.30
 832,102,   3, 1042.00,    0.00,    1.02,    8.20,    2.09,    1.54,    3.40,    3.51
