Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,Slurry T
 618,253,   2, 5000.00,    0.00,    5.00,   13.34,   17.31,    8.67,   14.61
 619,254,   2, 5000.00,    0.00,    5.00,   13.15,   17.32,    8.73,   14.59
 620,255,   2, 5000.00,    0.00,    5.00,   12.96,   17.33,    8.79,   14.58
 621,256,   2, 5000.00,    0.00,    5.00,   12.76,   17.33,    8.85,   14.57
 622,257,   2, 5000.00,    0.00,    5.00,   12.57,   17.33,    8.91,   14.55
 623,258,   2, 5000.00,    0.00,    5.00,   12.37,   17.33,    8.98,   14.53
 624,259,   2, 5000.00,    0.00,    5.00,   12.17,   17.33,    9.03,   14.51
 625,260,   2, 5000.00,    0.00,    5.00,   11.97,   17.33,    9.09,   14.49
 626,261,   2, 5000.00,    0.00,    5.00,   11.77,   17.32,    9.15,   14.46
 627,262,   2, 5000.00,    0.00,    5.00,   11.57,   17.31,    9.21,   14.43
 628,263,   2, 5000.00,    0.00,    5.00,   11.36,   17.29,    9.27,   14.41
 629,264,   2, 5000.00,    0.00,    5.00,   11.16,   17.27,    9.33,   14.38
 630,265,   2, 5000.00,    0.00,    5.00,   10.95,   17.25,    9.38,   14.34
 631,266,   2, 5000.00,    0.00,    5.00,   10.74,   17.23,    9.44,   14.31
 632,267,   2, 5000.00,    0.00,    5.00,   10.54,   17.20,    9.50,   14.27
 633,268,   2, 5000.00,    0.00,    5.00,   10.33,   17.17,    9.55,   14.24
 634,269,   2, 5000.00,    0.00,    5.00,   10.12,   17.14,    9.61,   14.20
 635,270,   2, 5000.00,    0.00,    5.00,    9.91,   17.11,    9.66,   14.16
 636,271,   2, 5000.00,    0.00,    5.00,    9.69,   17.07,    9.71,   14.12
 637,272,   2, 5000.00,    0.00,    5.00,    9.48,   17.03,    9.76,   14.07
 638,273,   2, 5000.00,    0.00,    5.00,    9.27,   16.99,    9.82,   14.03
 639,274,   2, 5000.00,    0.00,    5.00,    9.06,   16.94,    9.87,   13.98
 640,275,   2, 5000.00,    0.00,    5.00,    8.84,   16.89,    9.92,   13.93
 641,276,   2, 5000.00,    0.00,    5.00,    8.63,   16.84,    9.97,   13.88
 642,277,   2, 5000.00,    0.00,    5.00,    8.41,   16.79,   10.02,   13.82
 643,278,   2, 5000.00,    0.00,    5.00,    8.20,   16.73,   10.07,   13.77
 644,279,   2, 5000.00,    0.00,    5.00,    7.98,   16.67,   10.11,   13.71
 645,280,   2, 5000.00,    0.00,    5.00,    7.77,   16.61,   10.16,   13.66
 646,281,   2, 5000.00,    0.00,    5.00,    7.55,   16.54,   10.21,   13.60
 647,282,   2, 5000.00,    0.00,    5.00,    7.34,   16.47,   10.25,   13.54
 648,283,   2, 5000.00,    0.00,    5.00,    7.12,   16.40,   10.30,   13.47
 649,284,   2, 5000.00,    0.00,    5.00,    6.91,   16.33,   10.34,   13.41
 650,285,   2, 5000.00,    0.00,    5.00,    6.69,   16.25,   10.38,   13.35
 651,286,   2, 5000.00,    0.00,    5.00,    6.48,   16.17,   10.42,   13.28
 652,287,   2, 5000.00,    0.00,    5.00,    6.26,   16.09,   10.46,   13.21
 653,288,   2, 5000.00,    0.00,    5.00,    6.05,   16.01,   10.50,   13.14
 654,289,   2, 5000.00,    0.00,    5.00,    5.84,   15.92,   10.54,   13.07
 655,290,   2, 5000.00,    0.00,    5.00,    5.62,   15.84,   10.58,   13.00
 656,291,   2, 5000.00,    0.00,    5.00,    5.41,   15.74,   10.62,   12.92
 657,292,   2, 5000.00,    0.00,    5.00,    5.20,   15.65,   10.66,   12.85
 658,293,   2, 5000.00,    0.00,    5.00,    4.99,   15.55,   10.69,   12.77
 659,294,   2, 5000.00,    0.00,    5.00,    4.78,   15.46,   10.73,   12.69
 660,295,   2, 5000.00,    0.00,    5.00,    4.57,   15.36,   10.76,   12.61
 661,296,   2, 5000.00,    0.00,    5.00,    4.36,   15.25,   10.79,   12.53
 662,297,   2, 5000.00,    0.00,    5.00,    4.15,   15.15,   10.82,   12.45
 663,298,   2, 5000.00,    0.00,    5.00,    3.95,   15.04,   10.85,   12.37
 664,299,   2, 5000.00,    0.00,    5.00,    3.74,   14.93,   10.88,   12.28
 665,300,   2, 5000.00,    0.00,    5.00,    3.54,   14.82,   10.91,   12.20
 666,301,   2, 5000.00,    0.00,    5.00,    3.33,   14.70,   10.94,   12.11
 667,302,   2, 5000.00,    0.00,    5.00,    3.13,   14.59,   10.97,   12.02
 668,303,   2, 5000.00,    0.00,    5.00,    2.93,   14.47,   10.99,   11.93
 669,304,   2, 5000.00,    0.00,    5.00,    2.73,   14.35,   11.02,   11.84
 670,305,   2, 5000.00,    0.00,    5.00,    2.53,   14.23,   11.04,   11.75
 671,306,   2, 5000.00,    0.00,    5.00,    2.33,   14.10,   11.06,   11.66
 672,307,   2, 5000.00,    0.00,    5.00,    2.14,   13.98,   11.09,   11.57
 673,308,   2, 5000.00,    0.00,    5.00,    1.95,   13.85,   11.11,   11.47
 674,309,   2, 5000.00,    0.00,    5.00,    1.75,   13.72,   11.12,   11.38
 675,310,   2, 5000.00,    0.00,    5.00,    1.56,   13.58,   11.14,   11.28
 676,311,   2, 5000.00,    0.00,    5.00,    1.37,   13.45,   11.16,   11.18
 677,312,   2, 5000.00,    0.00,    5.00,    1.19,   13.31,   11.18,   11.09
 678,313,   2, 5000.00,    0.00,    5.00,    1.00,   13.18,   11.19,   10.99
 679,314,   2, 5000.00,    0.00,    5.00,    0.82,   13.04,   11.21,   10.89
 680,315,   2, 5000.00,    0.00,    5.00,    0.64,   12.90,   11.22,   10.79
 681,316,   2, 5000.00,    0.00,    5.00,    0.46,   12.76,   11.23,   10.69
 682,317,   2, 5000.00,    0.00,    5.00,    0.28,   12.61,   11.24,   10.58
 683,318,   2, 5000.00,    0.00,    5.00,    0.11,   12.47,   11.25,   10.48
 684,319,   2, 5000.00,    0.00,    5.00,   -0.06,   12.32,   11.26,   10.38
 685,320,   2, 5000.00,    0.00,    5.00,   -0.23,   12.17,   11.27,   10.28
 686,321,   2, 5000.00,    0.00,    5.00,   -0.40,   12.02,   11.27,   10.17
 687,322,   2, 5000.00,    0.00,    5.00,   -0.57,   11.87,   11.28,   10.07
 688,323,   2, 5000.00,    0.00,    5.00,   -0.73,   11.72,   11.28,    9.96
 689,324,   2, 5000.00,    0.00,    5.00,   -0.89,   11.56,   11.28,    9.86
 690,325,   2, 5000.00,    0.00,    5.00,   -1.05,   11.41,   11.29,    9.75
 691,326,   2, 5000.00,    0.00,    5.00,   -1.20,   11.25,   11.29,    9.64
 692,327,   2, 5000.00,    0.00,    5.00,   -1.36,   11.10,   11.29,    9.53
 693,328,   2, 5000.00,    0.00,    5.00,   -1.51,   10.94,   11.28,    9.43
 694,329,   2, 5000.00,    0.00,    5.00,   -1.66,   10.78,   11.28,    9.32
 695,330,   2, 5000.00,    0.00,    5.00,   -1.80,   10.62,   11.28,    9.21
 696,331,   2, 5000.00,    0.00,    5.00,   -1.94,   10.46,   11.27,    9.10
 697,332,   2, 5000.00,    0.00,    5.00,   -2.08,   10.30,   11.27,    8.99
 698,333,   2, 5000.00,    0.00,    5.00,   -2.22,   10.13,   11.26,    8.89
 699,334,   2, 5000.00,    0.00,    5.00,   -2.35,    9.97,   11.25,    8.78
 700,335,   2, 5000.00,    0.00,    5.00,   -2.48,    9.81,   11.24,    8.67
 701,336,   2, 5000.00,    0.00,    5.00,   -2.61,    9.64,   11.23,    8.56
 702,337,   2, 5000.00,    0.00,    5.00,   -2.74,    9.48,   11.22,    8.45
 703,338,   2, 5000.00,    0.00,    5.00,   -2.86,    9.31,   11.21,    8.34
 704,339,   2, 5000.00,    0.00,    5.00,   -2.98,    9.14,   11.19,    8.23
 705,340,   2, 5000.00,    0.00,    5.00,   -3.09,    8.98,   11.18,    8.12
 706,341,   2, 5000.00,    0.00,    5.00,   -3.21,    8.81,   11.16,    8.01
 707,342,   2, 5000.00,    0.00,    5.00,   -3.32,    8.64,   11.14,    7.90
 708,343,   2, 5000.00,    0.00,    5.00,   -3.42,    8.47,   11.12,    7.79
 709,344,   2, 5000.00,    0.00,    5.00,   -3.53,    8.30,   11.11,    7.68
 710,345,   2, 5000.00,    0.00,    5.00,   -3.63,    8.13,   11.09,    7.57
 711,346,   2, 5000.00,    0.00,    5.00,   -3.72,    7.97,   11.06,    7.46
 712,347,   2, 5000.00,    0.00,    5.00,   -3.81,    7.80,   11.04,    7.36
 713,348,   2, 5000.00,    0.00,    5.00,   -3.90,    7.63,   11.02,    7.25
 714,349,   2, 5000.00,    0.00,    5.00,   -3.99,    7.46,   10.99,    7.14
 715,350,   2, 5000.00,    0.00,    5.00,   -4.07,    7.29,   10.97,    7.03
 716,351,   2, 5000.00,    0.00,    5.00,   -4.15,    7.12,   10.94,    6.93
 717,352,   2, 5000.00,    0.00,    5.00,   -4.23,    6.95,   10.91,    6.82
 718,353,   2, 5000.00,    0.00,    5.00,   -4.30,    6.78,   10.88,    6.71
 719,354,   2, 5000.00,    0.00,    5.00,   -4.37,    6.61,   10.85,    6.61
 720,355,   2, 5000.00,    0.00,    5.00,   -4.44,    6.44,   10.82,    6.50
 721,356,   2, 5000.00,    0.00,    5.00,   -4.50,    6.28,   10.79,    6.40
 722,357,   2, 5000.00,    0.00,    5.00,   -4.56,    6.11,   10.76,    6.29
 723,358,   2, 5000.00,    0.00,    5.00,   -4.61,    5.94,   10.73,    6.19
 724,359,   2, 5000.00,    0.00,    5.00,   -4.66,    5.77,   10.69,    6.08
 725,360,   2, 5000.00,    0.00,    5.00,   -4.71,    5.61,   10.66,    5.98
 726,361,   2, 5000.00,    0.00,    5.00,   -4.76,    5.44,   10.62,    5.88
 727,362,   2, 5000.00,    0.00,    5.00,   -4.80,    5.28,   10.58,    5.78
 728,363,   2, 5000.00,    0.00,    5.00,   -4.83,    5.11,   10.54,    5.68
 729,364,   2, 5000.00,    0.00,    5.00,   -4.87,    4.95,   10.50,    5.58
 730,365,   2, 5000.00,    0.00,    5.00,   -4.90,    4.78,   10.46,    5.48
 731,  1,   3, 5000.00,    0.00,    5.00,   -4.92,    4.62,   10.42,    5.38
 732,  2,   3, 5000.00,    0.00,    5.00,   -4.94,    4.46,   10.38,    5.29
 733,  3,   3, 5000.00,    0.00,    5.00,   -4.96,    4.30,   10.34,    5.19
 734,  4,   3, 5000.00,    0.00,    5.00,   -4.98,    4.14,   10.30,    5.09
 735,  5,   3, 5000.00,    0.00,    5.00,   -4.99,    3.98,   10.25,    5.00
 736,  6,   3, 5000.00,    0.00,    5.00,   -5.00,    3.82,   10.21,    4.91
 737,  7,   3, 5000.00,    0.00,    5.00,   -5.00,    3.67,   10.16,    4.81
 738,  8,   3, 5000.00,    0.00,    5.00,   -5.00,    3.51,   10.11,    4.72
 739,  9,   3, 5000.00,    0.00,    5.00,   -5.00,    3.36,   10.07,    4.63
 740, 10,   3, 5000.00,    0.00,    5.00,   -4.99,    3.21,   10.02,    4.54
 741, 11,   3, 5000.00,    0.00,    5.00,   -4.98,    3.05,    9.97,    4.45
 742, 12,   3, 5000.00,    0.00,    5.00,   -4.96,    2.90,    9.92,    4.37
 743, 13,   3, 5000.00,    0.00,    5.00,   -4.94,    2.75,    9.87,    4.28
 744, 14,   3, 5000.00,    0.00,    5.00,   -4.92,    2.61,    9.82,    4.20
 745, 15,   3, 5000.00,    0.00,    5.00,   -4.90,    2.46,    9.76,    4.11
 746, 16,   3, 5000.00,    0.00,    5.00,   -4.87,    2.32,    9.71,    4.03
 747, 17,   3, 5000.00,    0.00,    5.00,   -4.83,    2.17,    9.66,    3.95
 748, 18,   3, 5000.00,    0.00,    5.00,   -4.80,    2.03,    9.61,    3.87
 749, 19,   3, 5000.00,    0.00,    5.00,   -4.76,    1.89,    9.55,    3.79
 750, 20,   3, 5000.00,    0.00,    5.00,   -4.71,    1.75,    9.50,    3.71
 751, 21,   3, 5000.00,    0.00,    5.00,   -4.66,    1.62,    9.44,    3.64
 752, 22,   3, 5000.00,    0.00,    5.00,   -4.61,    1.48,    9.38,    3.56
 753, 23,   3, 5000.00,    0.00,    5.00,   -4.56,    1.35,    9.33,    3.49
 754, 24,   3, 5000.00,    0.00,    5.00,   -4.50,    1.22,    9.27,    3.42
 755, 25,   3, 5000.00,    0.00,    5.00,   -4.44,    1.09,    9.21,    3.35
 756, 26,   3, 5000.00,    0.00,    5.00,   -4.37,    0.96,    9.15,    3.28
 757, 27,   3, 5000.00,    0.00,    5.00,   -4.30,    0.84,    9.09,    3.21
 758, 28,   3, 5000.00,    0.00,    5.00,   -4.23,    0.71,    9.03,    3.15
 759, 29,   3, 5000.00,    0.00,    5.00,   -4.15,    0.59,    8.98,    3.08
 760, 30,   3, 5000.00,    0.00,    5.00,   -4.07,    0.47,    8.91,    3.02
 761, 31,   3, 5000.00,    0.00,    5.00,   -3.99,    0.35,    8.85,    2.96
 762, 32,   3, 5000.00,    0.00,    5.00,   -3.90,    0.24,    8.79,    2.90
 763, 33,   3, 5000.00,    0.00,    5.00,   -3.81,    0.13,    8.73,    2.84
 764, 34,   3, 5000.00,    0.00,    5.00,   -3.72,    0.01,    8.67,    2.79
 765, 35,   3, 5000.00,    0.00,    5.00,   -3.63,   -0.09,    8.61,    2.73
 766, 36,   3, 5000.00,    0.00,    5.00,   -3.53,   -0.20,    8.55,    2.68
 767, 37,   3, 5000.00,    0.00,    5.00,   -3.42,   -0.30,    8.48,    2.63
 768, 38,   3, 5000.00,    0.00,    5.00,   -3.32,   -0.41,    8.42,    2.58
 769, 39,   3, 5000.00,    0.00,    5.00,   -3.21,   -0.51,    8.36,    2.53
 770, 40,   3, 5000.00,    0.00,    5.00,   -3.09,   -0.60,    8.29,    2.48
 771, 41,   3, 5000.00,    0.00,    5.00,   -2.98,   -0.70,    8.23,    2.44
 772, 42,   3, 5000.00,    0.00,    5.00,   -2.86,   -0.79,    8.16,    2.40
 773, 43,   3, 5000.00,    0.00,    5.00,   -2.74,   -0.88,    8.10,    2.36
 774, 44,   3, 5000.00,    0.00,    5.00,   -2.61,   -0.97,    8.04,    2.32
 775, 45,   3, 5000.00,    0.00,    5.00,   -2.48,   -1.05,    7.97,    2.28
 776, 46,   3, 5000.00,    0.00,    5.00,   -2.35,   -1.13,    7.91,    2.24
 777, 47,   3, 5000.00,    0.00,    5.00,   -2.22,   -1.21,    7.84,    2.21
 778, 48,   3, 5000.00,    0.00,    5.00,   -2.08,   -1.29,    7.78,    2.18
 779, 49,   3, 5000.00,    0.00,    5.00,   -1.94,   -1.37,    7.71,    2.15
 780, 50,   3, 5000.00,    0.00,    5.00,   -1.80,   -1.44,    7.65,    2.12
 781, 51,   3, 5000.00,    0.00,    5.00,   -1.66,   -1.51,    7.58,    2.09
 782, 52,   3, 5000.00,    0.00,    5.00,   -1.51,   -1.57,    7.52,    2.07
 783, 53,   3, 5000.00,    0.00,    5.00,   -1.36,   -1.64,    7.45,    2.04
 784, 54,   3, 5000.00,    0.00,    5.00,   -1.20,   -1.70,    7.39,    2.02
 785, 55,   3, 5000.00,    0.00,    5.00,   -1.05,   -1.76,    7.32,    2.00
 786, 56,   3, 5000.00,    0.00,    5.00,   -0.89,   -1.81,    7.26,    1.98
 787, 57,   3, 5000.00,    0.00,    5.00,   -0.73,   -1.87,    7.19,    1.97
 788, 58,   3, 5000.00,    0.00,    5.00,   -0.57,   -1.92,    7.13,    1.95
 789, 59,   3, 5000.00,    0.00,    5.00,   -0.40,   -1.96,    7.06,    1.94
 790, 60,   3, 5000.00,    0.00,    5.00,   -0.23,   -2.01,    7.00,    1.93
 791, 61,   3, 5000.00,    0.00,    5.00,   -0.06,   -2.05,    6.93,    1.92
 792, 62,   3, 5000.00,    0.00,    5.00,    0.11,   -2.09,    6.87,    1.92
 793, 63,   3, 5000.00,    0.00,    5.00,    0.28,   -2.13,    6.80,    1.91
 794, 64,   3, 5000.00,    0.00,    5.00,    0.46,   -2.16,    6.74,    1.91
 795, 65,   3, 5000.00,    0.00,    5.00,    0.64,   -2.19,    6.68,    1.91
 796, 66,   3, 5000.00,    0.00,    5.00,    0.82,   -2.22,    6.61,    1.91
 797, 67,   3, 5000.00,    0.00,    5.00,    1.00,   -2.24,    6.55,    1.91
 798, 68,   3, 5000.00,    0.00,    5.00,    1.19,   -2.26,    6.49,    1.92
 799, 69,   3, 5000.00,    0.00,    5.00,    1.37,   -2.28,    6.42,    1.93
 800, 70,   3, 5000.00,    0.00,    5.00,    1.56,   -2.30,    6.36,    1.94
 801, 71,   3, 5000.00,    0.00,    5.00,    1.75,   -2.31,    6.30,    1.95
 802, 72,   3, 5000.00,    0.00,    5.00,    1.95,   -2.32,    6.24,    1.96
 803, 73,   3, 5000.00,    0.00,    5.00,    2.14,   -2.33,    6.18,    1.97
 804, 74,   3, 5000.00,    0.00,    5.00,    2.33,   -2.33,    6.12,    1.99
 805, 75,   3, 5000.00,    0.00,    5.00,    2.53,   -2.33,    6.05,    2.01
 806, 76,   3, 5000.00,    0.00,    5.00,    2.73,   -2.33,    5.99,    2.03
 807, 77,   3, 5000.00,    0.00,    5.00,    2.93,   -2.33,    5.94,    2.05
 808, 78,   3, 5000.00,    0.00,    5.00,    3.13,   -2.32,    5.88,    2.07
 809, 79,   3, 5000.00,    0.00,    5.00,    3.33,   -2.31,    5.82,    2.10
 810, 80,   3, 5000.00,    0.00,    5.00,    3.54,   -2.30,    5.76,    2.13
 811, 81,   3, 5000.00,    0.00,    5.00,    3.74,   -2.28,    5.70,    2.15
 812, 82,   3, 5000.00,    0.00,    5.00,    3.95,   -2.26,    5.64,    2.19
 813, 83,   3, 5000.00,    0.00,    5.00,    4.15,   -2.24,    5.59,    2.22
 814, 84,   3, 5000.00,    0.00,    5.00,    4.36,   -2.22,    5.53,    2.25
 815, 85,   3, 5000.00,    0.00,    5.00,    4.57,   -2.19,    5.48,    2.29
 816, 86,   3, 5000.00,    0.00,    5.00,    4.78,   -2.16,    5.42,    2.33
 817, 87,   3, 5000.00,    0.00,    5.00,    4.99,   -2.13,    5.37,    2.37
 818, 88,   3, 5000.00,    0.00,    5.00,    5.20,   -2.09,    5.31,    2.41
 819, 89,   3, 5000.00,    0.00,    5.00,    5.41,   -2.05,    5.26,    2.45
 820, 90,   3, 5000.00,    0.00,    5.00,    5.62,   -2.01,    5.21,    2.50
 821, 91,   3, 5000.00,    0.00,    5.00,    5.84,   -1.96,    5.16,    2.54
 822, 92,   3, 5000.00,    0.00,    5.00,    6.05,   -1.92,    5.11,    2.59
 823, 93,   3, 5000.00,    0.00,    5.00,    6.26,   -1.87,    5.06,    2.64
 824, 94,   3, 5000.00,    0.00,    5.00,    6.48,   -1.81,    5.01,    2.69
 825, 95,   3, 5000.00,    0.00,    5.00,    6.69,   -1.76,    4.96,    2.75
 826, 96,   3, 5000.00,    0.00,    5.00,    6.91,   -1.70,    4.91,    2.80
 827, 97,   3, 5000.00,    0.00,    5.00,    7.12,   -1.64,    4.86,    2.86
 828, 98,   3, 5000.00,    0.00,    5.00,    7.34,   -1.57,    4.82,    2.92
 829, 99,   3, 5000.00,    0.00,    5.00,    7.55,   -1.51,    4.77,    2.98
 830,100,   3, 5000.00,    0.00,    5.00,    7.77,   -1.44,    4.73,    3.04
 831,101,   3, 5000.00,    0.00,    5.00,    7.98,   -1.37,    4.68,    3.10
 832,102,   3, 5000.00,    0.00,    5.00,    8.20,   -1.29,    4.64,    3.17
 833,103,   3, 5000.00,    0.00,    5.00,    8.41,   -1.21,    4.60,    3.23
 834,104,   3, 5000.00,    0.00,    5.00,    8.63,   -1.13,    4.56,    3.30
 835,105,   3, 5000.00,    0.00,    5.00,    8.84,   -1.05,    4.52,    3.37
 836,106,   3, 5000.00,    0.00,    5.00,    9.06,   -0.97,    4.48,    3.44
 837,107,   3, 5000.00,    0.00,    5.00,    9.27,   -0.88,    4.44,    3.51
 838,108,   3, 5000.00,    0.00,    5.00,    9.48,   -0.79,    4.40,    3.59
 839,109,   3, 5000.00,    0.00,    5.00,    9.69,   -0.70,    4.36,    3.66
 840,110,   3, 5000.00,    0.00,    5.00,    9.91,   -0.60,    4.33,    3.74
 841,111,   3, 5000.00,    0.00,    5.00,   10.12,   -0.51,    4.29,    3.81
 842,112,   3, 5000.00,    0.00,    5.00,   10.33,   -0.41,    4.26,    3.89
 843,113,   3, 5000.00,    0.00,    5.00,   10.54,   -0.30,    4.22,    3.97
 844,114,   3, 5000.00,    0.00,    5.00,   10.74,   -0.20,    4.19,    4.05
 845,115,   3, 5000.00,    0.00,    5.00,   10.95,   -0.09,    4.16,    4.14
 846,116,   3, 5000.00,    0.00,    5.00,   11.16,    0.01,    4.13,    4.22
 847,117,   3, 5000.00,    0.00,    5.00,   11.36,    0.13,    4.10,    4.31
 848,118,   3, 5000.00,    0.00,    5.00,   11.57,    0.24,    4.07,    4.39
 849,119,   3, 5000.00,    0.00,    5.00,   11.77,    0.35,    4.05,    4.48
 850,120,   3, 5000.00,    0.00,    5.00,   11.97,    0.47,    4.02,    4.57
 851,121,   3, 5000.00,    0.00,    5.00,   12.17,    0.59,    3.99,    4.66
 852,122,   3, 5000.00,    0.00,    5.00,   12.37,    0.71,    3.97,    4.75
 853,123,   3, 5000.00,    0.00,    5.00,   12.57,    0.84,    3.95,    4.84
 854,124,   3, 5000.00,    0.00,    5.00,   12.76,    0.96,    3.93,    4.93
 855,125,   3, 5000.00,    0.00,    5.00,   12.96,    1.09,    3.90,    5.03
 856,126,   3, 5000.00,    0.00,    5.00,   13.15,    1.22,    3.88,    5.12
 857,127,   3, 5000.00,    0.00,    5.00,   13.34,    1.35,    3.87,    5.22
 858,128,   3, 5000.00,    0.00,    5.00,   13.53,    1.48,    3.85,    5.31
 859,129,   3, 5000.00,    0.00,    5.00,   13.72,    1.62,    3.83,    5.41
 860,130,   3, 5000.00,    0.00,    5.00,   13.90,    1.75,    3.82,    5.51
 861,131,   3, 5000.00,    0.00,    5.00,   14.09,    1.89,    3.80,    5.61
 862,132,   3, 5000.00,    0.00,    5.00,   14.27,    2.03,    3.79,    5.71
 863,133,   3, 5000.00,    0.00,    5.00,   14.45,    2.17,    3.78,    5.81
 864,134,   3, 5000.00,    0.00,    5.00,   14.63,    2.32,    3.76,    5.91
 865,135,   3, 5000.00,    0.00,    5.00,   14.80,    2.46,    3.75,    6.01
 866,136,   3, 5000.00,    0.00,    5.00,   14.98,    2.61,    3.75,    6.11
 867,137,   3, 5000.00,    0.00,    5.00,   15.15,    2.75,    3.74,    6.22
 868,138,   3, 5000.00,    0.00,    5.00,   15.32,    2.90,    3.73,    6.32
 869,139,   3, 5000.00,    0.00,    5.00,   15.48,    3.05,    3.73,    6.43
 870,140,   3, 5000.00,    0.00,    5.00,   15.65,    3.21,    3.72,    6.53
 871,141,   3, 5000.00,    0.00,    5.00,   15.81,    3.36,    3.72,    6.64
 872,142,   3, 5000.00,    0.00,    5.00,   15.97,    3.51,    3.72,    6.74
 873,143,   3, 5000.00,    0.00,    5.00,   16.13,    3.67,    3.71,    6.85
 874,144,   3, 5000.00,    0.00,    5.00,   16.28,    3.82,    3.71,    6.96
 875,145,   3, 5000.00,    0.00,    5.00,   16.43,    3.98,    3.72,    7.06
 876,146,   3, 5000.00,    0.00,    5.00,   16.58,    4.14,    3.72,    7.17
 877,147,   3, 5000.00,    0.00,    5.00,   16.73,    4.30,    3.72,    7.28
 878,148,   3, 5000.00,    0.00,    5.00,   16.87,    4.46,    3.73,    7.39
 879,149,   3, 5000.00,    0.00,    5.00,   17.01,    4.62,    3.73,    7.50
 880,150,   3, 5000.00,    0.00,    5.00,   17.15,    4.78,    3.74,    7.60
 881,151,   3, 5000.00,    0.00,    5.00,   17.29,    4.95,    3.75,    7.71
 882,152,   3, 5000.00,    0.00,    5.00,   17.42,    5.11,    3.75,    7.82
 883,153,   3, 5000.00,    0.00,    5.00,   17.55,    5.28,    3.76,    7.93
 884,154,   3, 5000.00,    0.00,    5.00,   17.68,    5.44,    3.78,    8.04
 885,155,   3, 5000.00,    0.00,    5.00,   17.80,    5.61,    3.79,    8.15
 886,156,   3, 5000.00,    0.00,    5.00,   17.92,    5.77,    3.80,    8.26
 887,157,   3, 5000.00,    0.00,    5.00,   18.04,    5.94,    3.82,    8.37
 888,158,   3, 5000.00,    0.00,    5.00,   18.15,    6.11,    3.83,    8.48
 889,159,   3, 5000.00,    0.00,    5.00,   18.26,    6.28,    3.85,    8.59
 890,160,   3, 5000.00,    0.00,    5.00,   18.37,    6.44,    3.87,    8.70
 891,161,   3, 5000.00,    0.00,    5.00,   18.47,    6.61,    3.88,    8.81
 892,162,   3, 5000.00,    0.00,    5.00,   18.58,    6.78,    3.90,    8.92
 893,163,   3, 5000.00,    0.00,    5.00,   18.67,    6.95,    3.93,    9.02
 894,164,   3, 5000.00,    0.00,    5.00,   18.77,    7.12,    3.95,    9.13
 895,165,   3, 5000.00,    0.00,    5.00,   18.86,    7.29,    3.97,    9.24
 896,166,   3, 5000.00,    0.00,    5.00,   18.95,    7.46,    3.99,    9.35
 897,167,   3, 5000.00,    0.00,    5.00,   19.03,    7.63,    4.02,    9.46
 898,168,   3, 5000.00,    0.00,    5.00,   19.11,    7.80,    4.05,    9.56
 899,169,   3, 5000.00,    0.00,    5.00,   19.19,    7.97,    4.07,    9.67
 900,170,   3, 5000.00,    0.00,    5.00,   19.27,    8.13,    4.10,    9.78
 901,171,   3, 5000.00,    0.00,    5.00,   19.34,    8.30,    4.13,    9.88
 902,172,   3, 5000.00,    0.00,    5.00,   19.40,    8.47,    4.16,    9.99
 903,173,   3, 5000.00,    0.00,    5.00,   19.47,    8.64,    4.19,   10.10
 904,174,   3, 5000.00,    0.00,    5.00,   19.53,    8.81,    4.22,   10.20
 905,175,   3, 5000.00,    0.00,    5.00,   19.59,    8.98,    4.26,   10.30
 906,176,   3, 5000.00,    0.00,    5.00,   19.64,    9.14,    4.29,   10.41
 907,177,   3, 5000.00,    0.00,    5.00,   19.69,    9.31,    4.33,   10.51
 908,178,   3, 5000.00,    0.00,    5.00,   19.73,    9.48,    4.36,   10.61
 909,179,   3, 5000.00,    0.00,    5.00,   19.78,    9.64,    4.40,   10.71
 910,180,   3, 5000.00,    0.00,    5.00,   19.82,    9.81,    4.44,   10.81
 911,181,   3, 5000.00,    0.00,    5.00,   19.85,    9.97,    4.48,   10.91
 912,182,   3, 5000.00,    0.00,    5.00,   19.88,   10.13,    4.52,   11.01
 913,183,   3, 5000.00,    0.00,    5.00,   19.91,   10.30,    4.56,   11.11
 914,184,   3, 5000.00,    0.00,    5.00,   19.93,   10.46,    4.60,   11.21
 915,185,   3, 5000.00,    0.00,    5.00,   19.95,   10.62,    4.64,   11.31
 916,186,   3, 5000.00,    0.00,    5.00,   19.97,   10.78,    4.68,   11.40
 917,187,   3, 5000.00,    0.00,    5.00,   19.98,   10.94,    4.73,   11.50
 918,188,   3, 5000.00,    0.00,    5.00,   19.99,   11.10,    4.77,   11.59
 919,189,   3, 5000.00,    0.00,    5.00,   20.00,   11.25,    4.82,   11.68
 920,190,   3, 5000.00,    0.00,    5.00,   20.00,   11.41,    4.86,   11.78
 921,191,   3, 5000.00,    0.00,    5.00,   20.00,   11.56,    4.91,   11.87
 922,192,   3, 5000.00,    0.00,    5.00,   19.99,   11.72,    4.96,   11.96
 923,193,   3, 5000.00,    0.00,    5.00,   19.98,   11.87,    5.01,   12.05
 924,194,   3, 5000.00,    0.00,    5.00,   19.97,   12.02,    5.06,   12.13
 925,195,   3, 5000.00,    0.00,    5.00,   19.95,   12.17,    5.11,   12.22
 926,196,   3, 5000.00,    0.00,    5.00,   19.93,   12.32,    5.16,   12.30
 927,197,   3, 5000.00,    0.00,    5.00,   19.91,   12.47,    5.21,   12.39
