 Day of sim.,Day of year,Year,Air T,Radiation
1510, 50,   5,           0.70,          35.90
1511, 51,   5,           2.40,          38.20
1512, 52,   5,           3.80,          39.40
1513, 53,   5,           2.70,          39.40
1514, 54,   5,           2.80,          39.40
1515, 55,   5,           5.30,          40.50
1516, 56,   5,           8.60,          41.70
1517, 57,   5,           6.30,         126.00
1518, 58,   5,           3.40,          93.80
1519, 59,   5,           4.90,          93.80
1520, 60,   5,           3.80,          63.70
1521, 61,   5,           4.20,          84.50
1522, 62,   5,           1.90,         134.00
1523, 63,   5,          -0.80,          99.50
1524, 64,   5,          -2.60,         113.00
1525, 65,   5,           2.00,          63.70
1526, 66,   5,          -0.40,          71.80
1527, 67,   5,          -1.10,         154.00
1528, 68,   5,          -1.60,          56.70
1529, 69,   5,          -5.00,          57.90
1530, 70,   5,          -0.90,          62.50
1531, 71,   5,           2.30,          56.70
1532, 72,   5,           3.10,          70.60
1533, 73,   5,           1.70,          63.70
1534, 74,   5,           1.70,          88.00
1535, 75,   5,           1.00,         124.00
1536, 76,   5,          -0.30,          88.00
1537, 77,   5,          -1.20,          75.20
1538, 78,   5,          -2.10,         115.00
1539, 79,   5,           3.00,          78.70
1540, 80,   5,           3.50,         164.00
1541, 81,   5,           4.80,          81.00
1542, 82,   5,           7.00,         170.00
1543, 83,   5,           6.70,         111.00
1544, 84,   5,           6.30,         155.00
1545, 85,   5,           6.50,         115.00
1546, 86,   5,           6.90,         138.00
1547, 87,   5,           4.30,          84.50
1548, 88,   5,           8.10,          83.30
1549, 89,   5,          10.50,          93.80
1550, 90,   5,           5.90,          91.40
1551, 91,   5,           4.50,         198.00
1552, 92,   5,           4.50,         108.00
1553, 93,   5,           4.70,         170.00
1554, 94,   5,           6.80,         251.00
1555, 95,   5,           1.80,         109.00
1556, 96,   5,           3.80,         153.00
1557, 97,   5,           2.90,         134.00
1558, 98,   5,           2.40,         231.00
1559, 99,   5,           4.20,         109.00
1560,100,   5,           4.60,         272.00
1561,101,   5,           3.60,         167.00
1562,102,   5,           3.60,         102.00
1563,103,   5,           3.00,         161.00
1564,104,   5,           2.30,         222.00
1565,105,   5,           3.10,         251.00
1566,106,   5,           5.60,         302.00
1567,107,   5,           7.20,         236.00
1568,108,   5,           7.60,         319.00
1569,109,   5,           7.60,         330.00
1570,110,   5,           7.90,         328.00
1571,111,   5,           7.40,         237.00
1572,112,   5,           1.60,         115.00
1573,113,   5,           3.80,         190.00
1574,114,   5,           2.50,         155.00
1575,115,   5,           1.40,         127.00
1576,116,   5,           2.20,         124.00
1577,117,   5,           3.90,         231.00
1578,118,   5,           3.70,         140.00
1579,119,   5,           4.10,         141.00
1580,120,   5,           4.30,         270.00
1581,121,   5,           4.20,         171.00
1582,122,   5,           6.00,         189.00
1583,123,   5,           6.00,         211.00
1584,124,   5,           6.20,         157.00
1585,125,   5,           2.80,         131.00
1586,126,   5,           3.00,         131.00
1587,127,   5,           3.30,         141.00
1588,128,   5,           6.40,         258.00
1589,129,   5,           6.10,         148.00
1590,130,   5,          12.40,         174.00
1591,131,   5,          15.60,         250.00
1592,132,   5,          15.90,         411.00
1593,133,   5,          17.80,         366.00
1594,134,   5,          12.40,         171.00
1595,135,   5,           9.90,         148.00
1596,136,   5,          11.10,         166.00
1597,137,   5,          10.90,         170.00
1598,138,   5,          12.00,         250.00
1599,139,   5,          12.70,         256.00
1600,140,   5,          11.80,         225.00
1601,141,   5,          10.80,         212.00
1602,142,   5,          10.60,         199.00
1603,143,   5,           8.60,         186.00
1604,144,   5,           9.10,         157.00
1605,145,   5,          11.50,         176.00
1606,146,   5,           8.90,         149.00
1607,147,   5,           6.30,         150.00
1608,148,   5,          10.60,         263.00
1609,149,   5,          12.60,         395.00
1610,150,   5,          13.60,         451.00
1611,151,   5,          13.90,         241.00
1612,152,   5,          12.90,         301.00
1613,153,   5,          17.00,         422.00
1614,154,   5,          15.40,         418.00
1615,155,   5,          14.60,         376.00
1616,156,   5,          15.80,         330.00
1617,157,   5,          16.70,         268.00
1618,158,   5,          16.00,         208.00
1619,159,   5,          16.00,         246.00
1620,160,   5,          16.50,         222.00
1621,161,   5,          17.20,         384.00
1622,162,   5,          17.40,         417.00
1623,163,   5,          16.20,         326.00
1624,164,   5,          16.80,         400.00
1625,165,   5,          17.40,         352.00
1626,166,   5,          17.00,         435.00
1627,167,   5,          17.40,         362.00
1628,168,   5,          17.20,         242.00
1629,169,   5,          18.40,         294.00
1630,170,   5,          19.40,         420.00
1631,171,   5,          21.80,         421.00
1632,172,   5,          21.20,         368.00
1633,173,   5,          19.20,         363.00
1634,174,   5,          17.40,         258.00
1635,175,   5,          18.80,         293.00
1636,176,   5,          20.40,         326.00
1637,177,   5,          20.70,         338.00
1638,178,   5,          21.10,         353.00
1639,179,   5,          21.40,         358.00
1640,180,   5,          21.80,         330.00
1641,181,   5,          17.90,         229.00
1642,182,   5,          17.10,         242.00
1643,183,   5,          17.80,         314.00
1644,184,   5,          18.00,         318.00
1645,185,   5,          18.30,         322.00
1646,186,   5,          18.00,         193.00
1647,187,   5,          18.70,         236.00
1648,188,   5,          17.10,         192.00
1649,189,   5,          17.50,         305.00
1650,190,   5,          16.20,         206.00
1651,191,   5,          17.90,         307.00
1652,192,   5,          17.00,         262.00
1653,193,   5,          17.30,         248.00
1654,194,   5,          17.50,         306.00
1655,195,   5,          19.10,         342.00
1656,196,   5,          20.60,         278.00
1657,197,   5,          18.50,         260.00
1658,198,   5,          20.20,         379.00
1659,199,   5,          19.60,         291.00
1660,200,   5,          18.00,         290.00
1661,201,   5,          19.20,         242.00
1662,202,   5,          17.90,         308.00
1663,203,   5,          17.20,         252.00
1664,204,   5,          16.20,         376.00
1665,205,   5,          16.60,         369.00
1666,206,   5,          18.20,         366.00
1667,207,   5,          18.20,         314.00
1668,208,   5,          20.50,         293.00
1669,209,   5,          19.00,         217.00
1670,210,   5,          17.20,         208.00
1671,211,   5,          15.80,         220.00
1672,212,   5,          16.80,         214.00
1673,213,   5,          16.70,         208.00
1674,214,   5,          18.70,         378.00
1675,215,   5,          18.90,         157.00
1676,216,   5,          17.00,         248.00
1677,217,   5,          16.00,         293.00
1678,218,   5,          15.90,         207.00
1679,219,   5,          18.70,         157.00
1680,220,   5,          21.40,         307.00
1681,221,   5,          22.30,         346.00
1682,222,   5,          18.50,         337.00
1683,223,   5,          16.50,         373.00
1684,224,   5,          15.70,         337.00
1685,225,   5,          18.30,         263.00
1686,226,   5,          18.70,         267.00
1687,227,   5,          20.70,         273.00
1688,228,   5,          21.90,         343.00
1689,229,   5,          21.00,         336.00
1690,230,   5,          20.00,         260.00
1691,231,   5,          21.10,         236.00
1692,232,   5,          20.50,         293.00
1693,233,   5,          19.40,         171.00
1694,234,   5,          20.20,         190.00
1695,235,   5,          20.40,         155.00
1696,236,   5,          17.60,         171.00
1697,237,   5,          16.20,         146.00
1698,238,   5,          14.30,         244.00
1699,239,   5,          13.90,         160.00
1700,240,   5,          13.40,         228.00
1701,241,   5,          13.10,         166.00
1702,242,   5,          12.60,         117.00
1703,243,   5,          13.80,         149.00
1704,244,   5,          11.00,         160.00
1705,245,   5,          13.90,         243.00
1706,246,   5,          12.70,         115.00
1707,247,   5,          16.10,         105.00
1708,248,   5,          15.60,         102.00
1709,249,   5,          14.40,         201.00
1710,250,   5,          12.80,         162.00
1711,251,   5,          12.60,         218.00
1712,252,   5,          14.30,         131.00
1713,253,   5,          13.30,          91.40
1714,254,   5,          10.80,         252.00
1715,255,   5,          11.70,         164.00
1716,256,   5,          13.10,          84.50
1717,257,   5,          13.30,         193.00
1718,258,   5,          14.90,          84.50
1719,259,   5,          14.50,          79.90
1720,260,   5,          12.60,          81.00
1721,261,   5,           9.70,         171.00
1722,262,   5,          11.30,         199.00
1723,263,   5,           9.50,         221.00
1724,264,   5,           9.10,          98.40
1725,265,   5,          13.70,          99.50
1726,266,   5,          13.00,         120.00
1727,267,   5,          12.90,         146.00
1728,268,   5,          14.40,         113.00
1729,269,   5,          12.40,         130.00
1730,270,   5,          14.40,          79.90
1731,271,   5,          13.50,          93.80
1732,272,   5,          12.90,          76.40
1733,273,   5,          13.20,          61.30
1734,274,   5,          12.70,          90.30
1735,275,   5,          11.70,          60.20
1736,276,   5,          12.90,         113.00
1737,277,   5,          12.80,          63.70
1738,278,   5,          13.50,          55.60
1739,279,   5,          13.90,         134.00
1740,280,   5,          12.80,          53.20
1741,281,   5,          12.90,          75.20
1742,282,   5,          12.10,          56.70
1743,283,   5,          10.80,          62.50
1744,284,   5,           9.30,          52.10
1745,285,   5,           8.30,          99.50
1746,286,   5,           7.90,          56.70
1747,287,   5,           6.20,          59.00
1748,288,   5,           6.50,          57.90
1749,289,   5,           6.70,          61.30
1750,290,   5,           5.70,          63.70
1751,291,   5,           7.00,          86.80
1752,292,   5,           3.70,          56.70
1753,293,   5,           2.20,          89.10
1754,294,   5,           2.20,          40.50
1755,295,   5,           8.60,          38.20
1756,296,   5,          10.70,          34.70
1757,297,   5,           4.00,          39.40
1758,298,   5,           2.50,          33.60
1759,299,   5,           8.40,          33.60
1760,300,   5,          10.70,          32.40
1761,301,   5,           9.40,          35.90
1762,302,   5,           8.30,          34.70
1763,303,   5,           6.70,          56.70
1764,304,   5,           2.40,          37.00
1765,305,   5,           6.00,          27.80
1766,306,   5,           9.50,          26.60
1767,307,   5,          12.70,          25.50
1768,308,   5,           9.70,          32.40
1769,309,   5,           6.30,          34.70
1770,310,   5,           8.00,          50.90
1771,311,   5,           9.60,          33.60
1772,312,   5,           8.80,          23.10
1773,313,   5,           6.50,          24.30
1774,314,   5,           5.70,          25.50
1775,315,   5,           4.80,          22.00
1776,316,   5,           6.70,          19.70
1777,317,   5,           6.10,          19.70
1778,318,   5,           6.70,          19.70
1779,319,   5,           7.30,          19.70
1780,320,   5,           8.10,          17.40
1781,321,   5,          10.00,          17.40
1782,322,   5,           8.70,          19.70
1783,323,   5,          11.80,          16.20
1784,324,   5,           6.00,          16.20
1785,325,   5,           0.60,          35.90
1786,326,   5,           3.00,          15.00
1787,327,   5,           6.60,          32.40
1788,328,   5,           4.10,          39.40
1789,329,   5,           3.70,          13.90
1790,330,   5,           8.00,          12.70
1791,331,   5,           5.30,          13.90
1792,332,   5,           0.00,          28.90
1793,333,   5,           0.40,          12.70
1794,334,   5,          -0.90,          11.60
1795,335,   5,          -0.40,          12.70
1796,336,   5,           1.90,          11.60
1797,337,   5,           2.20,          11.60
1798,338,   5,           3.00,          11.60
1799,339,   5,           3.50,          10.40
1800,340,   5,           6.00,          11.60
1801,341,   5,           7.20,          10.40
1802,342,   5,           4.80,          10.40
1803,343,   5,           2.90,           9.26
1804,344,   5,           2.10,           9.26
1805,345,   5,           2.00,           9.26
1806,346,   5,           2.00,           9.26
1807,347,   5,           4.20,           9.26
1808,348,   5,           2.60,           9.26
1809,349,   5,           0.90,          11.60
1810,350,   5,           5.80,           9.26
1811,351,   5,           4.90,           9.26
1812,352,   5,           4.20,           9.26
1813,353,   5,           5.20,           9.26
1814,354,   5,           5.80,           9.26
1815,355,   5,           5.70,           9.26
1816,356,   5,           5.90,           9.26
1817,357,   5,           4.50,           9.26
1818,358,   5,           3.40,          12.70
1819,359,   5,          -1.10,          24.30
1820,360,   5,          -0.70,           9.26
1821,361,   5,          -2.00,           9.26
1822,362,   5,           3.90,           9.26
1823,363,   5,           3.60,           9.26
1824,364,   5,           4.10,           9.26
1825,365,   5,           1.60,           9.26
